"Allen ""The Answer"" Iverson","""The Answer""",Allen Iverson
"Artis ""The A-Train"" Gilmore","""The A-Train""",Artis Gilmore
"Shaquille ""Big Aristotle"" O'Neal","""Big Aristotle""",Shaquille O'Neal
"Ben ""Big Ben"" Wallace","""Big Ben""",Ben Wallace
"Bryant ""Big Country"" Reeves","""Big Country""",Bryant Reeves
"Wilt ""The Big Dipper"" Chamberlain","""The Big Dipper""",Wilt Chamberlain
"Glenn ""Big Dog"" Robinson","""Big Dog""",Glenn Robinson
"Elvin ""The Big E"" Hayes","""The Big E""",Elvin Hayes
"Corliss ""Big Nasty"" Williamson","""Big Nasty""",Corliss Williamson
"Oscar ""Big O"" Robertson","""Big O""",Oscar Robertson
"Dave ""Big Red"" Cowens","""Big Red""",Dave Cowens
"Kevin ""The Big Ticket"" Garnett","""The Big Ticket""",Kevin Garnett
"Vernell ""Bimbo"" Coles","""Bimbo""",Vernell Coles
"George ""Bird"" Yardley","""Bird""",George Yardley
"Theo ""Blue"" Edwards","""Blue""",Theo Edwards
"Charles ""Bo"" Outlaw","""Bo""",Charles Outlaw
"Charles ""Buck"" Williams","""Buck""",Charles Williams
"James ""Buddha"" Edwards","""Buddha""",James Edwards
"Harry ""Buddy"" Jeannette","""Buddy""",Harry Jeannette
"Bob ""Butterbean"" Love","""Butterbean""",Bob Love
"Greg ""Cadillac"" Anderson","""Cadillac""",Greg Anderson
"Cuttino ""Cat"" Mobley","""Cat""",Cuttino Mobley
"Robert ""Chief"" Parish","""Chief""",Robert Parish
"Darryl ""Chocolate Thunder"" Dawkins","""Chocolate Thunder""",Darryl Dawkins
"Charles ""The Chuckster"" Barkley","""The Chuckster""",Charles Barkley
"Walt ""Clyde"" Frazier","""Clyde""",Walt Frazier
"Clyde ""Clyde The Glide"" Drexler","""Clyde The Glide""",Clyde Drexler
"Cedric ""Cornbread"" Maxwell","""Cornbread""",Cedric Maxwell
"Dennis ""DJ"" Johnson","""DJ""",Dennis Johnson
"Dale ""D Square"" Davis","""D Square""",Dale Davis
"DeCovan ""Dee"" Kadell ""Dee"" Brown","""Dee""",DeCovan Kadell Brown
"Shaquille ""Diesel"" O'Neal","""Diesel""",Shaquille O'Neal
"Glenn ""Doc"" Rivers","""Doc""",Glenn Rivers
"Darrell ""Dr. Dunkenstein"" Griffith","""Dr. Dunkenstein""",Darrell Griffith
"Julius ""Dr. J"" Erving","""Dr. J""",Julius Erving
"Dan ""Dr. Rounds"" Roundfield","""Dr. Rounds""",Dan Roundfield
"Bill ""Dollar Bill"" Bradley","""Dollar Bill""",Bill Bradley
"Gerald ""Doug E. Fresh"" Wilkins","""Doug E. Fresh""",Gerald Wilkins
"Hakeem ""The Dream"" Olajuwon","""The Dream""",Hakeem Olajuwon
"Slater ""Dugie"" Martin","""Dugie""",Slater Martin
"Earl ""Earl The Pearl"" Monroe","""Earl The Pearl""",Earl Monroe
"Edward ""Fast Eddie"" Johnson, ""Fast Eddie"" Jr.","""Fast Eddie""","Edward Johnson, Jr."
"Lafayette ""Fat"" Lever","""Fat""",Lafayette Lever
"Gary ""The Glove"" Payton","""The Glove""",Gary Payton
"Earl ""The Goat"" Manigault","""The Goat""",Earl Manigault
"Tom ""Googs"" Gugliotta","""Googs""",Tom Gugliotta
"Larry ""Grandma-ma"" Johnson","""Grandma-ma""",Larry Johnson
"Walter ""Greyhound"" Davis","""Greyhound""",Walter Davis
"Harold ""Hap"" or ""Happy"" Hairston","""Hap"" or ""Happy""",Harold Hairston
"Connie ""The Hawk"" Hawkins","""The Hawk""",Connie Hawkins
"Larry ""The High Ayatolla of Slamola"" Nance","""The High Ayatolla of Slamola""",Larry Nance
"Bill ""His Heinous"" Laimbeer","""His Heinous""",Bill Laimbeer
"John ""Hondo"" Havlicek","""Hondo""",John Havlicek
"Dan ""Horse"" Issel","""Horse""",Dan Issel
,"""Hot Rod"" =",
", Rodney Hundley American Rodney Hundley swingman",Rodney Hundley,", American swingman"
", John Williams American John Williams power John Williams forward",John Williams,", American power forward"
"Bob ""The Houdini of the Hardwood"" Cousy","""The Houdini of the Hardwood""",Bob Cousy
"Patrick ""The Hoya Destroya"" Ewing","""The Hoya Destroya""",Patrick Ewing
"Dominique ""The Human Highlight Reel"" Wilkins","""The Human Highlight Reel""",Dominique Wilkins
"George ""Iceman"" Gervin","""Iceman""",George Gervin
"Joe ""Jellybean"" Bryant","""Jellybean""",Joe Bryant
"Ulysses ""Junior"" Bridgeman","""Junior""",Ulysses Bridgeman
"Jerome ""The Junk Yard Dog"" Williams","""The Junk Yard Dog""",Jerome Williams
"Billy ""Kangaroo Kid"" Cunningham","""Kangaroo Kid""",Billy Cunningham
"Cliff ""Li'l Abner"" Hagan","""Li'l Abner""",Cliff Hagan
"Vernon ""Mad Max"" Maxwell","""Mad Max""",Vernon Maxwell
"Earvin ""Magic"" Johnson","""Magic""",Earvin Johnson
"Karl ""The Mailman"" Malone","""The Mailman""",Karl Malone
"Vinnie ""Microwave"" Johnson","""Microwave""",Vinnie Johnson
"Damon ""Mighty Mouse"" Stoudamire","""Mighty Mouse""",Damon Stoudamire
"Bill ""Mr. Bill"" Cartwright","""Mr. Bill""",Bill Cartwright
"Jerry ""Mr. Clutch"" West","""Mr. Clutch""",Jerry West
"Craig ""Mr. Everything"" Ehlo","""Mr. Everything""",Craig Ehlo
"Larry ""Mr. Mean"" Smith","""Mr. Mean""",Larry Smith
"Michael ""Mr. Moves"" Russell","""Mr. Moves""",Michael Russell
"Martyn ""Moochie"" Norris","""Moochie""",Martyn Norris
"Daron ""Mookie"" Blaylock","""Mookie""",Daron Blaylock
"Tyrone ""Muggsy"" Bogues","""Muggsy""",Tyrone Bogues
"Nate ""Nate The Great"" Thurmond","""Nate The Great""",Nate Thurmond
"Pervis ""Never Nervous"" Ellison","""Never Nervous""",Pervis Ellison
"Nick ""Nick The Quick"" Van ""Nick The Quick"" Exel","""Nick The Quick""",Nick Van Exel
"Bill ""The Owl Without a Vowel"" Mlkvy","""The Owl Without a Vowel""",Bill Mlkvy
"Predrag ""Peja"" Stojaković","""Peja""",Predrag Stojaković
"Anfernee ""Penny"" Hardaway","""Penny""",Anfernee Hardaway
"Pete ""Pistol Pete"" Maravich","""Pistol Pete""",Pete Maravich
"Paul ""Pitchin' Paul"" Arizin","""Pitchin' Paul""",Paul Arizin
"Jerome ""Pooh"" Richardson","""Pooh""",Jerome Richardson
"Ronald ""Popeye"" Jones","""Popeye""",Ronald Jones
"Shawn ""The Reign Man"" Kemp","""The Reign Man""",Shawn Kemp
"Johnny ""Red"" Kerr","""Red""",Johnny Kerr
"Ephraim ""Red"" J. ""Red"" Rocha","""Red""",Ephraim J. Rocha
"Chuck ""Rifleman"" Person","""Rifleman""",Chuck Person
"Richard ""Rip"" Hamilton","""Rip""",Richard Hamilton
"Šarūnas ""Rooney"" Marčiulionis","""Rooney""",Šarūnas Marčiulionis
"Shaquille ""Shaq"" O'Neal","""Shaq""",Shaquille O'Neal
"Rasheed ""Sheed"" Wallace","""Sheed""",Rasheed Wallace
"Jamaal ""Silk"" Wilkes","""Silk""",Jamaal Wilkes
"Charles ""Sir Charles"" Barkley","""Sir Charles""",Charles Barkley
"Eric ""Sleepy"" Floyd","""Sleepy""",Eric Floyd
"William ""Smush"" Parker","""Smush""",William Parker
"Craig ""Speedy"" Claxton","""Speedy""",Craig Claxton
,"""Spider"" =",
", John Salley United John Salley States John Salley",John Salley,", United States"
", Jerry Sloan United Jerry Sloan States Jerry Sloan",Jerry Sloan,", United States"
"Anthony ""Spud"" Webb","""Spud""",Anthony Webb
"Sidney ""The Squid"" Moncrief","""The Squid""",Sidney Moncrief
"Stephon ""Starbury"" Marbury","""Starbury""",Stephon Marbury
"Norm ""Stormin' Norman"" Van ""Stormin' Norman"" Lier","""Stormin' Norman""",Norm Van Lier
"Gail ""Stumpy"" Goodrich","""Stumpy""",Gail Goodrich
"Nathaniel ""Sweetwater"" Clifton","""Sweetwater""",Nathaniel Clifton
"Tracy ""T-Mac"" McGrady","""T-Mac""",Tracy McGrady
"Dan ""Thunder Dan"" Majerle","""Thunder Dan""",Dan Majerle
"Nate ""Tiny"" Archibald","""Tiny""",Nate Archibald
"Robert ""Tractor"" Traylor","""Tractor""",Robert Traylor
"Wayne ""Tree"" Rollins","""Tree""",Wayne Rollins
"Udonis ""U.D."" Haslem","""U.D.""",Udonis Haslem
"Toni ""The Waiter"" Kukoč","""The Waiter""",Toni Kukoč
"Wilt ""Wilt the Stilt"" Chamberlain","""Wilt the Stilt""",Wilt Chamberlain
,"""The Wizard(s)"" =",
", Gus Williams United Gus Williams States Gus Williams",Gus Williams,", United States"
", Walt Williams United Walt Williams States Walt Williams",Walt Williams,", United States"
"Dennis ""The Worm"" Rodman","""The Worm""",Dennis Rodman
"Xavier ""The X-Man"" McDaniel","""The X-Man""",Xavier McDaniel
"Isiah ""Zeke"" Thomas","""Zeke""",Isiah Thomas
"Jerry ""Zeke from Cabin Creek"" West","""Zeke from Cabin Creek""",Jerry West
