MARY,2.629,2.629,1
PATRICIA,1.073,3.702,2
LINDA,1.035,4.736,3
BARBARA,0.980,5.716,4
ELIZABETH,0.937,6.653,5
JENNIFER,0.932,7.586,6
MARIA,0.828,8.414,7
SUSAN,0.794,9.209,8
MARGARET,0.768,9.976,9
DOROTHY,0.727,0.703,0
LISA,0.704,1.407,1
NANCY,0.669,2.075,2
KAREN,0.667,2.742,3
BETTY,0.666,3.408,4
HELEN,0.663,4.071,5
SANDRA,0.629,4.700,6
DONNA,0.583,5.282,7
CAROL,0.565,5.848,8
RUTH,0.562,6.410,9
SHARON,0.522,6.932,0
MICHELLE,0.519,7.451,1
LAURA,0.510,7.961,2
SARAH,0.508,8.469,3
KIMBERLY,0.504,8.973,4
DEBORAH,0.494,9.467,5
JESSICA,0.490,9.958,6
SHIRLEY,0.482,0.439,7
CYNTHIA,0.469,0.908,8
ANGELA,0.468,1.376,9
MELISSA,0.462,1.839,0
BRENDA,0.455,2.293,1
AMY,0.451,2.745,2
ANNA,0.440,3.185,3
REBECCA,0.430,3.615,4
VIRGINIA,0.430,4.044,5
KATHLEEN,0.424,4.468,6
PAMELA,0.416,4.884,7
MARTHA,0.412,5.297,8
DEBRA,0.408,5.704,9
AMANDA,0.404,6.108,0
STEPHANIE,0.400,6.508,1
CAROLYN,0.385,6.893,2
CHRISTINE,0.382,7.275,3
MARIE,0.379,7.655,4
JANET,0.379,8.034,5
CATHERINE,0.373,8.408,6
FRANCES,0.370,8.777,7
ANN,0.364,9.141,8
JOYCE,0.364,9.505,9
DIANE,0.359,9.864,0
ALICE,0.357,0.221,1
JULIE,0.348,0.568,2
HEATHER,0.337,0.905,3
TERESA,0.336,1.241,4
DORIS,0.335,1.577,5
GLORIA,0.335,1.912,6
EVELYN,0.322,2.233,7
JEAN,0.315,2.548,8
CHERYL,0.315,2.863,9
MILDRED,0.313,3.176,0
KATHERINE,0.313,3.489,1
JOAN,0.306,3.795,2
ASHLEY,0.303,4.098,3
JUDITH,0.297,4.395,4
ROSE,0.296,4.691,5
JANICE,0.285,4.975,6
KELLY,0.283,5.258,7
NICOLE,0.281,5.539,8
JUDY,0.276,5.815,9
CHRISTINA,0.275,6.090,0
KATHY,0.272,6.362,1
THERESA,0.271,6.633,2
BEVERLY,0.267,6.900,3
DENISE,0.264,7.164,4
TAMMY,0.259,7.423,5
IRENE,0.252,7.675,6
JANE,0.250,7.925,7
LORI,0.248,8.173,8
RACHEL,0.242,8.415,9
MARILYN,0.241,8.657,0
ANDREA,0.236,8.893,1
KATHRYN,0.234,9.127,2
LOUISE,0.229,9.356,3
SARA,0.229,9.584,4
ANNE,0.228,9.812,5
JACQUELINE,0.228,0.040,6
WANDA,0.226,0.266,7
BONNIE,0.223,0.489,8
JULIA,0.223,0.711,9
RUBY,0.221,0.932,0
LOIS,0.220,1.153,1
TINA,0.220,1.372,2
PHYLLIS,0.219,1.591,3
NORMA,0.218,1.809,4
PAULA,0.217,2.026,5
DIANA,0.216,2.242,6
ANNIE,0.216,2.458,7
LILLIAN,0.211,2.669,8
EMILY,0.208,2.877,9
ROBIN,0.208,3.085,0
PEGGY,0.208,3.293,1
CRYSTAL,0.207,3.500,2
GLADYS,0.205,3.705,3
RITA,0.204,3.908,4
DAWN,0.202,4.111,5
CONNIE,0.200,4.311,6
FLORENCE,0.200,4.511,7
TRACY,0.197,4.708,8
EDNA,0.197,4.904,9
TIFFANY,0.195,5.100,0
CARMEN,0.195,5.295,1
ROSA,0.194,5.489,2
CINDY,0.192,5.681,3
GRACE,0.189,5.869,4
WENDY,0.185,6.055,5
VICTORIA,0.180,6.235,6
EDITH,0.179,6.414,7
KIM,0.178,6.592,8
SHERRY,0.178,6.770,9
SYLVIA,0.177,6.947,0
JOSEPHINE,0.177,7.123,1
THELMA,0.175,7.298,2
SHANNON,0.175,7.473,3
SHEILA,0.175,7.648,4
ETHEL,0.174,7.822,5
ELLEN,0.173,7.995,6
ELAINE,0.173,8.168,7
MARJORIE,0.173,8.341,8
CARRIE,0.171,8.512,9
CHARLOTTE,0.169,8.680,0
MONICA,0.166,8.847,1
ESTHER,0.166,9.013,2
PAULINE,0.165,9.178,3
EMMA,0.165,9.342,4
JUANITA,0.164,9.506,5
ANITA,0.162,9.669,6
RHONDA,0.162,9.830,7
HAZEL,0.161,9.991,8
AMBER,0.160,0.151,9
EVA,0.159,0.310,0
DEBBIE,0.157,0.467,1
APRIL,0.154,0.621,2
LESLIE,0.154,0.775,3
CLARA,0.153,0.928,4
LUCILLE,0.153,1.081,5
JAMIE,0.153,1.235,6
JOANNE,0.150,1.385,7
ELEANOR,0.150,1.535,8
VALERIE,0.149,1.684,9
DANIELLE,0.149,1.833,0
MEGAN,0.147,1.981,1
ALICIA,0.146,2.126,2
SUZANNE,0.145,2.272,3
MICHELE,0.145,2.417,4
GAIL,0.145,2.562,5
BERTHA,0.143,2.704,6
DARLENE,0.142,2.847,7
VERONICA,0.142,2.989,8
JILL,0.142,3.131,9
ERIN,0.141,3.272,0
GERALDINE,0.141,3.413,1
LAUREN,0.137,3.550,2
CATHY,0.137,3.687,3
JOANN,0.136,3.823,4
LORRAINE,0.135,3.958,5
LYNN,0.135,4.093,6
SALLY,0.135,4.228,7
REGINA,0.133,4.360,8
ERICA,0.130,4.490,9
BEATRICE,0.130,4.620,0
DOLORES,0.129,4.749,1
BERNICE,0.128,4.877,2
AUDREY,0.127,5.003,3
YVONNE,0.126,5.129,4
ANNETTE,0.125,5.255,5
JUNE,0.125,5.380,6
SAMANTHA,0.124,5.504,7
MARION,0.122,5.626,8
DANA,0.122,5.748,9
STACY,0.121,5.869,0
ANA,0.120,5.989,1
RENEE,0.120,6.109,2
IDA,0.118,6.227,3
VIVIAN,0.118,6.346,4
ROBERTA,0.117,6.463,5
HOLLY,0.117,6.580,6
BRITTANY,0.117,6.697,7
MELANIE,0.116,6.813,8
LORETTA,0.115,6.928,9
YOLANDA,0.115,7.043,0
JEANETTE,0.115,7.158,1
LAURIE,0.114,7.271,2
KATIE,0.113,7.385,3
KRISTEN,0.111,7.496,4
VANESSA,0.111,7.607,5
ALMA,0.111,7.718,6
SUE,0.111,7.829,7
ELSIE,0.110,7.939,8
BETH,0.110,8.049,9
JEANNE,0.109,8.158,0
VICKI,0.109,8.267,1
CARLA,0.107,8.374,2
TARA,0.107,8.482,3
ROSEMARY,0.107,8.589,4
EILEEN,0.105,8.694,5
TERRI,0.105,8.799,6
GERTRUDE,0.103,8.902,7
LUCY,0.103,9.005,8
TONYA,0.102,9.107,9
ELLA,0.101,9.208,0
STACEY,0.101,9.308,1
WILMA,0.099,9.408,2
GINA,0.099,9.506,3
KRISTIN,0.099,9.605,4
JESSIE,0.098,9.703,5
NATALIE,0.098,9.801,6
AGNES,0.098,9.899,7
VERA,0.098,9.997,8
WILLIE,0.097,0.094,9
CHARLENE,0.097,0.191,0
BESSIE,0.096,0.287,1
DELORES,0.095,0.382,2
MELINDA,0.094,0.477,3
PEARL,0.094,0.571,4
ARLENE,0.094,0.665,5
MAUREEN,0.092,0.757,6
COLLEEN,0.092,0.849,7
ALLISON,0.092,0.941,8
TAMARA,0.092,1.033,9
JOY,0.091,1.124,0
GEORGIA,0.091,1.215,1
CONSTANCE,0.091,1.305,2
LILLIE,0.090,1.396,3
CLAUDIA,0.090,1.485,4
JACKIE,0.090,1.575,5
MARCIA,0.090,1.665,6
TANYA,0.089,1.754,7
NELLIE,0.089,1.843,8
MINNIE,0.089,1.931,9
MARLENE,0.088,2.020,0
HEIDI,0.088,2.108,1
GLENDA,0.088,2.195,2
LYDIA,0.086,2.281,3
VIOLA,0.086,2.367,4
COURTNEY,0.086,2.453,5
MARIAN,0.086,2.539,6
STELLA,0.085,2.623,7
CAROLINE,0.085,2.708,8
DORA,0.084,2.792,9
JO,0.083,2.875,0
VICKIE,0.082,2.957,1
MATTIE,0.081,3.038,2
TERRY,0.080,3.118,3
MAXINE,0.079,3.198,4
IRMA,0.079,3.277,5
MABEL,0.078,3.355,6
MARSHA,0.078,3.434,7
MYRTLE,0.078,3.511,8
LENA,0.077,3.589,9
CHRISTY,0.077,3.665,0
DEANNA,0.076,3.742,1
PATSY,0.076,3.818,2
HILDA,0.075,3.893,3
GWENDOLYN,0.074,3.967,4
JENNIE,0.073,4.040,5
NORA,0.073,4.113,6
MARGIE,0.072,4.185,7
NINA,0.072,4.257,8
CASSANDRA,0.072,4.329,9
LEAH,0.072,4.401,0
PENNY,0.071,4.472,1
KAY,0.071,4.543,2
PRISCILLA,0.071,4.614,3
NAOMI,0.071,4.684,4
CAROLE,0.071,4.755,5
BRANDY,0.070,4.825,6
OLGA,0.070,4.895,7
BILLIE,0.069,4.964,8
DIANNE,0.069,5.033,9
TRACEY,0.069,5.102,0
LEONA,0.069,5.171,1
JENNY,0.068,5.239,2
FELICIA,0.068,5.307,3
SONIA,0.068,5.374,4
MIRIAM,0.066,5.440,5
VELMA,0.066,5.506,6
BECKY,0.066,5.572,7
BOBBIE,0.065,5.637,8
VIOLET,0.065,5.702,9
KRISTINA,0.065,5.767,0
TONI,0.064,5.831,1
MISTY,0.063,5.894,2
MAE,0.063,5.957,3
SHELLY,0.062,6.019,4
DAISY,0.062,6.081,5
RAMONA,0.062,6.143,6
SHERRI,0.062,6.205,7
ERIKA,0.061,6.267,8
KATRINA,0.061,6.328,9
CLAIRE,0.061,6.388,0
LINDSEY,0.060,6.448,1
LINDSAY,0.060,6.507,2
GENEVA,0.059,6.567,3
GUADALUPE,0.059,6.626,4
BELINDA,0.059,6.685,5
MARGARITA,0.059,6.743,6
SHERYL,0.059,6.802,7
CORA,0.058,6.860,8
FAYE,0.058,6.917,9
ADA,0.057,6.975,0
NATASHA,0.057,7.032,1
SABRINA,0.057,7.089,2
ISABEL,0.057,7.146,3
MARGUERITE,0.056,7.202,4
HATTIE,0.056,7.257,5
HARRIET,0.056,7.313,6
MOLLY,0.055,7.368,7
CECILIA,0.055,7.424,8
KRISTI,0.055,7.479,9
BRANDI,0.055,7.534,0
BLANCHE,0.055,7.589,1
SANDY,0.055,7.644,2
ROSIE,0.055,7.699,3
JOANNA,0.055,7.754,4
IRIS,0.055,7.808,5
EUNICE,0.054,7.863,6
ANGIE,0.054,7.917,7
INEZ,0.053,7.970,8
LYNDA,0.053,8.023,9
MADELINE,0.052,8.075,0
AMELIA,0.052,8.127,1
ALBERTA,0.052,8.179,2
GENEVIEVE,0.051,8.230,3
MONIQUE,0.051,8.282,4
JODI,0.051,8.333,5
JANIE,0.051,8.385,6
MAGGIE,0.051,8.436,7
KAYLA,0.051,8.487,8
SONYA,0.051,8.538,9
JAN,0.051,8.589,0
LEE,0.051,8.641,1
KRISTINE,0.051,8.691,2
CANDACE,0.051,8.742,3
FANNIE,0.050,8.792,4
MARYANN,0.050,8.843,5
OPAL,0.050,8.893,6
ALISON,0.050,8.943,7
YVETTE,0.050,8.993,8
MELODY,0.050,9.043,9
LUZ,0.049,9.092,0
SUSIE,0.049,9.142,1
OLIVIA,0.049,9.191,2
FLORA,0.049,9.240,3
SHELLEY,0.049,9.288,4
KRISTY,0.048,9.337,5
MAMIE,0.048,9.385,6
LULA,0.048,9.433,7
LOLA,0.048,9.482,8
VERNA,0.048,9.530,9
BEULAH,0.048,9.577,0
ANTOINETTE,0.048,9.625,1
CANDICE,0.046,9.671,2
JUANA,0.046,9.717,3
JEANNETTE,0.046,9.763,4
PAM,0.046,9.809,5
KELLI,0.046,9.854,6
HANNAH,0.045,9.899,7
WHITNEY,0.045,9.944,8
BRIDGET,0.045,9.989,9
KARLA,0.044,0.034,0
CELIA,0.044,0.078,1
LATOYA,0.043,0.121,2
PATTY,0.043,0.165,3
SHELIA,0.043,0.208,4
GAYLE,0.043,0.251,5
DELLA,0.043,0.294,6
VICKY,0.043,0.336,7
LYNNE,0.043,0.379,8
SHERI,0.042,0.421,9
MARIANNE,0.042,0.463,0
KARA,0.041,0.504,1
JACQUELYN,0.041,0.544,2
ERMA,0.041,0.585,3
BLANCA,0.041,0.626,4
MYRA,0.040,0.666,5
LETICIA,0.040,0.706,6
PAT,0.040,0.746,7
KRISTA,0.040,0.786,8
ROXANNE,0.040,0.826,9
ANGELICA,0.039,0.865,0
JOHNNIE,0.039,0.905,1
ROBYN,0.039,0.944,2
FRANCIS,0.039,0.983,3
ADRIENNE,0.039,1.022,4
ROSALIE,0.039,1.061,5
ALEXANDRA,0.039,1.100,6
BROOKE,0.039,1.139,7
BETHANY,0.039,1.177,8
SADIE,0.039,1.216,9
BERNADETTE,0.039,1.254,0
TRACI,0.038,1.293,1
JODY,0.038,1.331,2
KENDRA,0.038,1.369,3
JASMINE,0.038,1.407,4
NICHOLE,0.038,1.445,5
RACHAEL,0.038,1.483,6
CHELSEA,0.038,1.520,7
MABLE,0.038,1.558,8
ERNESTINE,0.038,1.596,9
MURIEL,0.038,1.634,0
MARCELLA,0.037,1.671,1
ELENA,0.037,1.708,2
KRYSTAL,0.037,1.745,3
ANGELINA,0.037,1.781,4
NADINE,0.036,1.818,5
KARI,0.036,1.853,6
ESTELLE,0.036,1.889,7
DIANNA,0.036,1.925,8
PAULETTE,0.036,1.961,9
LORA,0.036,1.996,0
MONA,0.035,2.032,1
DOREEN,0.035,2.067,2
ROSEMARIE,0.035,2.102,3
ANGEL,0.035,2.137,4
DESIREE,0.035,2.172,5
ANTONIA,0.035,2.207,6
HOPE,0.034,2.241,7
GINGER,0.034,2.274,8
JANIS,0.034,2.308,9
BETSY,0.034,2.342,0
CHRISTIE,0.034,2.375,1
FREDA,0.034,2.409,2
MERCEDES,0.033,2.442,3
MEREDITH,0.033,2.475,4
LYNETTE,0.033,2.508,5
TERI,0.033,2.541,6
CRISTINA,0.033,2.573,7
EULA,0.033,2.606,8
LEIGH,0.032,2.638,9
MEGHAN,0.032,2.670,0
SOPHIA,0.032,2.702,1
ELOISE,0.032,2.734,2
ROCHELLE,0.032,2.766,3
GRETCHEN,0.032,2.798,4
CECELIA,0.032,2.829,5
RAQUEL,0.031,2.860,6
HENRIETTA,0.031,2.891,7
ALYSSA,0.031,2.922,8
JANA,0.031,2.953,9
KELLEY,0.031,2.983,0
GWEN,0.031,3.014,1
KERRY,0.031,3.044,2
JENNA,0.030,3.075,3
TRICIA,0.030,3.105,4
LAVERNE,0.030,3.135,5
OLIVE,0.030,3.165,6
ALEXIS,0.030,3.195,7
TASHA,0.030,3.225,8
SILVIA,0.029,3.254,9
ELVIRA,0.029,3.284,0
CASEY,0.029,3.313,1
DELIA,0.029,3.342,2
SOPHIE,0.029,3.372,3
KATE,0.029,3.401,4
PATTI,0.029,3.430,5
LORENA,0.029,3.459,6
KELLIE,0.029,3.488,7
SONJA,0.029,3.517,8
LILA,0.029,3.546,9
LANA,0.029,3.575,0
DARLA,0.029,3.604,1
MAY,0.029,3.633,2
MINDY,0.029,3.661,3
ESSIE,0.029,3.690,4
MANDY,0.029,3.719,5
LORENE,0.028,3.747,6
ELSA,0.028,3.775,7
JOSEFINA,0.028,3.804,8
JEANNIE,0.028,3.832,9
MIRANDA,0.028,3.860,0
DIXIE,0.028,3.888,1
LUCIA,0.028,3.916,2
MARTA,0.028,3.944,3
FAITH,0.028,3.972,4
LELA,0.028,3.999,5
JOHANNA,0.028,4.027,6
SHARI,0.028,4.055,7
CAMILLE,0.028,4.082,8
TAMI,0.027,4.110,9
SHAWNA,0.027,4.137,0
ELISA,0.027,4.164,1
EBONY,0.027,4.192,2
MELBA,0.027,4.219,3
ORA,0.027,4.246,4
NETTIE,0.027,4.273,5
TABITHA,0.027,4.300,6
OLLIE,0.027,4.327,7
JAIME,0.027,4.354,8
WINIFRED,0.027,4.381,9
KRISTIE,0.027,4.408,0
MARINA,0.027,4.435,1
ALISHA,0.027,4.462,2
AIMEE,0.027,4.488,3
RENA,0.027,4.515,4
MYRNA,0.026,4.541,5
MARLA,0.026,4.567,6
TAMMIE,0.026,4.593,7
LATASHA,0.026,4.619,8
BONITA,0.026,4.645,9
PATRICE,0.026,4.671,0
RONDA,0.026,4.697,1
SHERRIE,0.026,4.722,2
ADDIE,0.026,4.748,3
FRANCINE,0.025,4.773,4
DELORIS,0.025,4.799,5
STACIE,0.025,4.824,6
ADRIANA,0.025,4.849,7
CHERI,0.025,4.874,8
SHELBY,0.025,4.899,9
ABIGAIL,0.025,4.924,0
CELESTE,0.025,4.949,1
JEWEL,0.025,4.974,2
CARA,0.025,4.999,3
ADELE,0.025,5.024,4
REBEKAH,0.025,5.048,5
LUCINDA,0.025,5.073,6
DORTHY,0.025,5.097,7
CHRIS,0.024,5.122,8
EFFIE,0.024,5.146,9
TRINA,0.024,5.171,0
REBA,0.024,5.195,1
SHAWN,0.024,5.219,2
SALLIE,0.024,5.244,3
AURORA,0.024,5.268,4
LENORA,0.024,5.292,5
ETTA,0.024,5.317,6
LOTTIE,0.024,5.341,7
KERRI,0.024,5.365,8
TRISHA,0.024,5.389,9
NIKKI,0.024,5.413,0
ESTELLA,0.024,5.438,1
FRANCISCA,0.024,5.461,2
JOSIE,0.024,5.485,3
TRACIE,0.024,5.509,4
MARISSA,0.024,5.533,5
KARIN,0.024,5.557,6
BRITTNEY,0.024,5.580,7
JANELLE,0.024,5.604,8
LOURDES,0.024,5.628,9
LAUREL,0.024,5.651,0
HELENE,0.024,5.675,1
FERN,0.024,5.698,2
ELVA,0.024,5.722,3
CORINNE,0.024,5.745,4
KELSEY,0.024,5.769,5
INA,0.023,5.792,6
BETTIE,0.023,5.816,7
ELISABETH,0.023,5.839,8
AIDA,0.023,5.862,9
CAITLIN,0.023,5.886,0
INGRID,0.023,5.909,1
IVA,0.023,5.932,2
EUGENIA,0.023,5.955,3
CHRISTA,0.023,5.978,4
GOLDIE,0.023,6.000,5
CASSIE,0.023,6.023,6
MAUDE,0.023,6.046,7
JENIFER,0.023,6.068,8
THERESE,0.022,6.091,9
FRANKIE,0.022,6.113,0
DENA,0.022,6.136,1
LORNA,0.022,6.158,2
JANETTE,0.022,6.180,3
LATONYA,0.022,6.202,4
CANDY,0.022,6.224,5
MORGAN,0.022,6.247,6
CONSUELO,0.022,6.269,7
TAMIKA,0.022,6.291,8
ROSETTA,0.022,6.313,9
DEBORA,0.022,6.334,0
CHERIE,0.022,6.356,1
POLLY,0.022,6.378,2
DINA,0.022,6.400,3
JEWELL,0.021,6.421,4
FAY,0.021,6.442,5
JILLIAN,0.021,6.464,6
DOROTHEA,0.021,6.485,7
NELL,0.021,6.506,8
TRUDY,0.021,6.527,9
ESPERANZA,0.021,6.548,0
PATRICA,0.021,6.570,1
KIMBERLEY,0.021,6.591,2
SHANNA,0.021,6.611,3
HELENA,0.021,6.632,4
CAROLINA,0.021,6.653,5
CLEO,0.021,6.674,6
STEFANIE,0.021,6.694,7
ROSARIO,0.020,6.715,8
OLA,0.020,6.735,9
JANINE,0.020,6.756,0
MOLLIE,0.020,6.776,1
LUPE,0.020,6.796,2
ALISA,0.020,6.816,3
LOU,0.020,6.836,4
MARIBEL,0.020,6.856,5
SUSANNE,0.020,6.875,6
BETTE,0.019,6.895,7
SUSANA,0.019,6.914,8
ELISE,0.019,6.933,9
CECILE,0.019,6.953,0
ISABELLE,0.019,6.972,1
LESLEY,0.019,6.991,2
JOCELYN,0.019,7.010,3
PAIGE,0.019,7.030,4
JONI,0.019,7.049,5
RACHELLE,0.019,7.068,6
LEOLA,0.019,7.087,7
DAPHNE,0.019,7.106,8
ALTA,0.019,7.125,9
ESTER,0.019,7.144,0
PETRA,0.019,7.162,1
GRACIELA,0.019,7.181,2
IMOGENE,0.019,7.200,3
JOLENE,0.019,7.219,4
KEISHA,0.019,7.237,5
LACEY,0.018,7.256,6
GLENNA,0.018,7.274,7
GABRIELA,0.018,7.293,8
KERI,0.018,7.311,9
URSULA,0.018,7.329,0
LIZZIE,0.018,7.347,1
KIRSTEN,0.018,7.366,2
SHANA,0.018,7.384,3
ADELINE,0.018,7.402,4
MAYRA,0.018,7.420,5
JAYNE,0.018,7.438,6
JACLYN,0.018,7.456,7
GRACIE,0.018,7.474,8
SONDRA,0.018,7.492,9
CARMELA,0.018,7.509,0
MARISA,0.018,7.527,1
ROSALIND,0.018,7.545,2
CHARITY,0.018,7.563,3
TONIA,0.018,7.580,4
BEATRIZ,0.018,7.598,5
MARISOL,0.018,7.616,6
CLARICE,0.018,7.633,7
JEANINE,0.017,7.651,8
SHEENA,0.017,7.668,9
ANGELINE,0.017,7.685,0
FRIEDA,0.017,7.703,1
LILY,0.017,7.720,2
ROBBIE,0.017,7.737,3
SHAUNA,0.017,7.754,4
MILLIE,0.017,7.771,5
CLAUDETTE,0.017,7.788,6
CATHLEEN,0.017,7.805,7
ANGELIA,0.017,7.822,8
GABRIELLE,0.017,7.839,9
AUTUMN,0.017,7.856,0
KATHARINE,0.017,7.873,1
SUMMER,0.017,7.890,2
JODIE,0.017,7.907,3
STACI,0.017,7.923,4
LEA,0.017,7.940,5
CHRISTI,0.017,7.957,6
JIMMIE,0.017,7.974,7
JUSTINE,0.017,7.990,8
ELMA,0.017,8.007,9
LUELLA,0.017,8.023,0
MARGRET,0.017,8.040,1
DOMINIQUE,0.016,8.056,2
SOCORRO,0.016,8.073,3
RENE,0.016,8.089,4
MARTINA,0.016,8.105,5
MARGO,0.016,8.122,6
MAVIS,0.016,8.138,7
CALLIE,0.016,8.154,8
BOBBI,0.016,8.170,9
MARITZA,0.016,8.186,0
LUCILE,0.016,8.202,1
LEANNE,0.016,8.219,2
JEANNINE,0.016,8.235,3
DEANA,0.016,8.251,4
AILEEN,0.016,8.267,5
LORIE,0.016,8.282,6
LADONNA,0.016,8.298,7
WILLA,0.016,8.314,8
MANUELA,0.016,8.330,9
GALE,0.016,8.346,0
SELMA,0.016,8.361,1
DOLLY,0.016,8.377,2
SYBIL,0.016,8.393,3
ABBY,0.016,8.408,4
LARA,0.016,8.424,5
DALE,0.016,8.440,6
IVY,0.016,8.455,7
DEE,0.016,8.471,8
WINNIE,0.016,8.486,9
MARCY,0.016,8.502,0
LUISA,0.016,8.517,1
JERI,0.015,8.533,2
MAGDALENA,0.015,8.548,3
OFELIA,0.015,8.563,4
MEAGAN,0.015,8.579,5
AUDRA,0.015,8.594,6
MATILDA,0.015,8.609,7
LEILA,0.015,8.624,8
CORNELIA,0.015,8.639,9
BIANCA,0.015,8.654,0
SIMONE,0.015,8.669,1
BETTYE,0.015,8.684,2
RANDI,0.015,8.699,3
VIRGIE,0.015,8.713,4
LATISHA,0.015,8.728,5
BARBRA,0.015,8.743,6
GEORGINA,0.015,8.758,7
