MARY,2.629,2.629,1
KESHA,0.005,4.476,8
JEANA,0.005,4.481,9
DANELLE,0.005,4.485,0
CHARLINE,0.005,4.490,1
CHANEL,0.005,4.495,2
CARROL,0.005,4.499,3
VALORIE,0.005,4.504,4
LIA,0.005,4.508,5
DORTHA,0.005,4.513,6
CRISTAL,0.005,4.518,7
SUNNY,0.005,4.522,8
LEONE,0.005,4.527,9
LEILANI,0.005,4.531,0
GERRI,0.005,4.536,1
DEBI,0.005,4.540,2
ANDRA,0.005,4.545,3
KESHIA,0.005,4.549,4
IMA,0.005,4.554,5
EULALIA,0.005,4.558,6
EASTER,0.005,4.563,7
DULCE,0.005,4.568,8
NATIVIDAD,0.004,4.572,9
LINNIE,0.004,4.577,0
KAMI,0.004,4.581,1
GEORGIE,0.004,4.586,2
CATINA,0.004,4.590,3
BROOK,0.004,4.594,4
ALDA,0.004,4.599,5
WINNIFRED,0.004,4.603,6
SHARLA,0.004,4.608,7
RUTHANN,0.004,4.612,8
MEAGHAN,0.004,4.617,9
MAGDALENE,0.004,4.621,0
LISSETTE,0.004,4.626,1
ADELAIDA,0.004,4.630,2
VENITA,0.004,4.635,3
TRENA,0.004,4.639,4
SHIRLENE,0.004,4.643,5
SHAMEKA,0.004,4.648,6
ELIZEBETH,0.004,4.652,7
DIAN,0.004,4.657,8
SHANTA,0.004,4.661,9
MICKEY,0.004,4.666,0
LATOSHA,0.004,4.670,1
CARLOTTA,0.004,4.674,2
WINDY,0.004,4.679,3
SOON,0.004,4.683,4
ROSINA,0.004,4.687,5
MARIANN,0.004,4.692,6
LEISA,0.004,4.696,7
JONNIE,0.004,4.701,8
DAWNA,0.004,4.705,9
CATHIE,0.004,4.709,0
BILLY,0.004,4.714,1
ASTRID,0.004,4.718,2
SIDNEY,0.004,4.722,3
LAUREEN,0.004,4.726,4
JANEEN,0.004,4.731,5
HOLLI,0.004,4.735,6
FAWN,0.004,4.739,7
VICKEY,0.004,4.744,8
TERESSA,0.004,4.748,9
SHANTE,0.004,4.752,0
RUBYE,0.004,4.756,1
MARCELINA,0.004,4.761,2
CHANDA,0.004,4.765,3
CARY,0.004,4.769,4
TERESE,0.004,4.774,5
SCARLETT,0.004,4.778,6
MARTY,0.004,4.782,7
MARNIE,0.004,4.786,8
LULU,0.004,4.790,9
LISETTE,0.004,4.795,0
JENIFFER,0.004,4.799,1
ELENOR,0.004,4.803,2
DORINDA,0.004,4.807,3
DONITA,0.004,4.812,4
CARMAN,0.004,4.816,5
BERNITA,0.004,4.820,6
ALTAGRACIA,0.004,4.824,7
ALETA,0.004,4.829,8
ADRIANNA,0.004,4.833,9
ZORAIDA,0.004,4.837,0
RONNIE,0.004,4.841,1
NICOLA,0.004,4.845,2
LYNDSEY,0.004,4.850,3
KENDALL,0.004,4.854,4
JANINA,0.004,4.858,5
CHRISSY,0.004,4.862,6
AMI,0.004,4.867,7
STARLA,0.004,4.871,8
PHYLIS,0.004,4.875,9
PHUONG,0.004,4.879,0
KYRA,0.004,4.883,1
CHARISSE,0.004,4.887,2
BLANCH,0.004,4.892,3
SANJUANITA,0.004,4.896,4
RONA,0.004,4.900,5
NANCI,0.004,4.904,6
MARILEE,0.004,4.908,7
MARANDA,0.004,4.912,8
CORY,0.004,4.916,9
BRIGETTE,0.004,4.921,0
SANJUANA,0.004,4.925,1
MARITA,0.004,4.929,2
KASSANDRA,0.004,4.933,3
JOYCELYN,0.004,4.937,4
IRA,0.004,4.941,5
FELIPA,0.004,4.945,6
CHELSIE,0.004,4.949,7
BONNY,0.004,4.954,8
MIREYA,0.004,4.958,9
LORENZA,0.004,4.962,0
KYONG,0.004,4.966,1
ILEANA,0.004,4.970,2
CANDELARIA,0.004,4.974,3
TONY,0.004,4.978,4
TOBY,0.004,4.982,5
SHERIE,0.004,4.986,6
OK,0.004,4.990,7
MARK,0.004,4.994,8
LUCIE,0.004,4.998,9
LEATRICE,0.004,5.002,0
LAKESHIA,0.004,5.006,1
GERDA,0.004,5.010,2
EDIE,0.004,5.014,3
BAMBI,0.004,5.018,4
MARYLIN,0.004,5.023,5
LAVON,0.004,5.027,6
HORTENSE,0.004,5.031,7
GARNET,0.004,5.035,8
EVIE,0.004,5.039,9
TRESSA,0.004,5.043,0
SHAYNA,0.004,5.047,1
LAVINA,0.004,5.051,2
KYUNG,0.004,5.055,3
JEANETTA,0.004,5.059,4
SHERRILL,0.004,5.062,5
SHARA,0.004,5.066,6
PHYLISS,0.004,5.070,7
MITTIE,0.004,5.074,8
ANABEL,0.004,5.078,9
ALESIA,0.004,5.082,0
THUY,0.004,5.086,1
TAWANDA,0.004,5.090,2
RICHARD,0.004,5.094,3
JOANIE,0.004,5.098,4
TIFFANIE,0.004,5.102,5
LASHANDA,0.004,5.106,6
KARISSA,0.004,5.110,7
ENRIQUETA,0.004,5.114,8
DARIA,0.004,5.117,9
DANIELLA,0.004,5.121,0
CORINNA,0.004,5.125,1
ALANNA,0.004,5.129,2
ABBEY,0.004,5.133,3
ROXANE,0.004,5.137,4
ROSEANNA,0.004,5.141,5
MAGNOLIA,0.004,5.145,6
LIDA,0.004,5.148,7
KYLE,0.004,5.152,8
JOELLEN,0.004,5.156,9
ERA,0.004,5.160,0
CORAL,0.004,5.164,1
CARLEEN,0.004,5.168,2
TRESA,0.004,5.172,3
PEGGIE,0.004,5.175,4
NOVELLA,0.004,5.179,5
NILA,0.004,5.183,6
MAYBELLE,0.004,5.187,7
JENELLE,0.004,5.191,8
CARINA,0.004,5.195,9
NOVA,0.004,5.198,0
MELINA,0.004,5.202,1
MARQUERITE,0.004,5.206,2
MARGARETTE,0.004,5.210,3
JOSEPHINA,0.004,5.214,4
EVONNE,0.004,5.217,5
DEVIN,0.004,5.221,6
CINTHIA,0.004,5.225,7
ALBINA,0.004,5.229,8
TOYA,0.004,5.233,9
TAWNYA,0.004,5.236,0
SHERITA,0.004,5.240,1
SANTOS,0.004,5.244,2
MYRIAM,0.004,5.248,3
LIZABETH,0.004,5.251,4
LISE,0.004,5.255,5
KEELY,0.004,5.259,6
JENNI,0.004,5.263,7
GISELLE,0.004,5.266,8
CHERYLE,0.004,5.270,9
ARDITH,0.004,5.274,0
ARDIS,0.004,5.278,1
ALESHA,0.004,5.282,2
ADRIANE,0.004,5.285,3
SHAINA,0.004,5.289,4
LINNEA,0.004,5.293,5
KAROLYN,0.004,5.297,6
HONG,0.004,5.300,7
FLORIDA,0.004,5.304,8
FELISHA,0.004,5.308,9
DORI,0.004,5.311,0
DARCI,0.004,5.315,1
ARTIE,0.004,5.319,2
ARMIDA,0.004,5.323,3
ZOLA,0.004,5.326,4
XIOMARA,0.004,5.330,5
VERGIE,0.004,5.334,6
SHAMIKA,0.004,5.338,7
NENA,0.004,5.341,8
NANNETTE,0.004,5.345,9
MAXIE,0.004,5.349,0
LOVIE,0.004,5.352,1
JEANE,0.004,5.356,2
JAIMIE,0.004,5.360,3
INGE,0.004,5.363,4
FARRAH,0.004,5.367,5
ELAINA,0.004,5.371,6
CAITLYN,0.004,5.375,7
STARR,0.004,5.378,8
FELICITAS,0.004,5.382,9
CHERLY,0.004,5.386,0
CARYL,0.004,5.389,1
YOLONDA,0.004,5.393,2
YASMIN,0.004,5.397,3
TEENA,0.004,5.400,4
PRUDENCE,0.004,5.404,5
PENNIE,0.004,5.407,6
NYDIA,0.004,5.411,7
MACKENZIE,0.004,5.415,8
ORPHA,0.004,5.418,9
MARVEL,0.004,5.422,0
LIZBETH,0.004,5.426,1
LAURETTE,0.004,5.429,2
JERRIE,0.004,5.433,3
HERMELINDA,0.004,5.436,4
CAROLEE,0.004,5.440,5
TIERRA,0.004,5.444,6
MIRIAN,0.004,5.447,7
META,0.004,5.451,8
MELONY,0.004,5.454,9
KORI,0.004,5.458,0
JENNETTE,0.004,5.462,1
JAMILA,0.004,5.465,2
ENA,0.004,5.469,3
ANH,0.004,5.472,4
YOSHIKO,0.004,5.476,5
SUSANNAH,0.004,5.479,6
SALINA,0.004,5.483,7
RHIANNON,0.004,5.486,8
JOLEEN,0.004,5.490,9
CRISTINE,0.004,5.494,0
ASHTON,0.004,5.497,1
ARACELY,0.004,5.501,2
TOMEKA,0.004,5.504,3
SHALONDA,0.004,5.508,4
MARTI,0.004,5.511,5
LACIE,0.004,5.515,6
KALA,0.004,5.518,7
JADA,0.004,5.522,8
ILSE,0.004,5.525,9
HAILEY,0.004,5.529,0
BRITTANI,0.004,5.532,1
ZONA,0.003,5.536,2
SYBLE,0.003,5.539,3
SHERRYL,0.003,5.543,4
RANDY,0.003,5.546,5
NIDIA,0.003,5.550,6
MARLO,0.003,5.553,7
KANDICE,0.003,5.557,8
KANDI,0.003,5.560,9
DEB,0.003,5.564,0
DEAN,0.003,5.567,1
AMERICA,0.003,5.571,2
ALYCIA,0.003,5.574,3
TOMMY,0.003,5.578,4
RONNA,0.003,5.581,5
NORENE,0.003,5.585,6
MERCY,0.003,5.588,7
JOSE,0.003,5.591,8
INGEBORG,0.003,5.595,9
GIOVANNA,0.003,5.598,0
GEMMA,0.003,5.602,1
CHRISTEL,0.003,5.605,2
AUDRY,0.003,5.609,3
ZORA,0.003,5.612,4
VITA,0.003,5.616,5
VAN,0.003,5.619,6
TRISH,0.003,5.622,7
STEPHAINE,0.003,5.626,8
SHIRLEE,0.003,5.629,9
SHANIKA,0.003,5.633,0
MELONIE,0.003,5.636,1
MAZIE,0.003,5.639,2
JAZMIN,0.003,5.643,3
INGA,0.003,5.646,4
HOA,0.003,5.650,5
HETTIE,0.003,5.653,6
GERALYN,0.003,5.657,7
FONDA,0.003,5.660,8
ESTRELLA,0.003,5.663,9
ADELLA,0.003,5.667,0
SU,0.003,5.670,1
SARITA,0.003,5.674,2
RINA,0.003,5.677,3
MILISSA,0.003,5.680,4
MARIBETH,0.003,5.684,5
GOLDA,0.003,5.687,6
EVON,0.003,5.691,7
ETHELYN,0.003,5.694,8
ENEDINA,0.003,5.697,9
CHERISE,0.003,5.701,0
CHANA,0.003,5.704,1
VELVA,0.003,5.708,2
TAWANNA,0.003,5.711,3
SADE,0.003,5.714,4
MIRTA,0.003,5.718,5
LI,0.003,5.721,6
KARIE,0.003,5.724,7
JACINTA,0.003,5.728,8
ELNA,0.003,5.731,9
DAVINA,0.003,5.734,0
CIERRA,0.003,5.738,1
ASHLIE,0.003,5.741,2
ALBERTHA,0.003,5.744,3
TANESHA,0.003,5.748,4
STEPHANI,0.003,5.751,5
NELLE,0.003,5.754,6
MINDI,0.003,5.758,7
LU,0.003,5.761,8
LORINDA,0.003,5.764,9
LARUE,0.003,5.768,0
FLORENE,0.003,5.771,1
DEMETRA,0.003,5.774,2
DEDRA,0.003,5.778,3
CIARA,0.003,5.781,4
CHANTELLE,0.003,5.784,5
ASHLY,0.003,5.788,6
SUZY,0.003,5.791,7
ROSALVA,0.003,5.794,8
NOELIA,0.003,5.798,9
LYDA,0.003,5.801,0
LEATHA,0.003,5.804,1
KRYSTYNA,0.003,5.808,2
KRISTAN,0.003,5.811,3
KARRI,0.003,5.814,4
DARLINE,0.003,5.817,5
DARCIE,0.003,5.821,6
CINDA,0.003,5.824,7
CHEYENNE,0.003,5.827,8
CHERRIE,0.003,5.831,9
AWILDA,0.003,5.834,0
ALMEDA,0.003,5.837,1
ROLANDA,0.003,5.840,2
LANETTE,0.003,5.844,3
JERILYN,0.003,5.847,4
GISELE,0.003,5.850,5
EVALYN,0.003,5.854,6
CYNDI,0.003,5.857,7
CLETA,0.003,5.860,8
CARIN,0.003,5.863,9
ZINA,0.003,5.867,0
ZENA,0.003,5.870,1
VELIA,0.003,5.873,2
TANIKA,0.003,5.876,3
PAUL,0.003,5.880,4
CHARISSA,0.003,5.883,5
THOMAS,0.003,5.886,6
TALIA,0.003,5.889,7
MARGARETE,0.003,5.892,8
LAVONDA,0.003,5.896,9
KAYLEE,0.003,5.899,0
KATHLENE,0.003,5.902,1
JONNA,0.003,5.905,2
IRENA,0.003,5.908,3
ILONA,0.003,5.912,4
IDALIA,0.003,5.915,5
CANDIS,0.003,5.918,6
CANDANCE,0.003,5.921,7
BRANDEE,0.003,5.924,8
ANITRA,0.003,5.928,9
ALIDA,0.003,5.931,0
SIGRID,0.003,5.934,1
NICOLETTE,0.003,5.937,2
MARYJO,0.003,5.940,3
LINETTE,0.003,5.944,4
HEDWIG,0.003,5.947,5
CHRISTIANA,0.003,5.950,6
CASSIDY,0.003,5.953,7
ALEXIA,0.003,5.956,8
TRESSIE,0.003,5.959,9
MODESTA,0.003,5.962,0
LUPITA,0.003,5.966,1
LITA,0.003,5.969,2
GLADIS,0.003,5.972,3
EVELIA,0.003,5.975,4
DAVIDA,0.003,5.978,5
CHERRI,0.003,5.981,6
CECILY,0.003,5.984,7
ASHELY,0.003,5.988,8
ANNABEL,0.003,5.991,9
AGUSTINA,0.003,5.994,0
WANITA,0.003,5.997,1
SHIRLY,0.003,6.000,2
ROSAURA,0.003,6.003,3
HULDA,0.003,6.006,4
EUN,0.003,6.009,5
BAILEY,0.003,6.013,6
YETTA,0.003,6.016,7
VERONA,0.003,6.019,8
THOMASINA,0.003,6.022,9
SIBYL,0.003,6.025,0
SHANNAN,0.003,6.028,1
MECHELLE,0.003,6.031,2
LUE,0.003,6.034,3
LEANDRA,0.003,6.037,4
LANI,0.003,6.040,5
KYLEE,0.003,6.043,6
KANDY,0.003,6.046,7
JOLYNN,0.003,6.049,8
FERNE,0.003,6.053,9
EBONI,0.003,6.056,0
CORENE,0.003,6.059,1
ALYSIA,0.003,6.062,2
ZULA,0.003,6.065,3
NADA,0.003,6.068,4
MOIRA,0.003,6.071,5
LYNDSAY,0.003,6.074,6
LORRETTA,0.003,6.077,7
JUAN,0.003,6.080,8
JAMMIE,0.003,6.083,9
HORTENSIA,0.003,6.086,0
GAYNELL,0.003,6.089,1
CAMERON,0.003,6.092,2
ADRIA,0.003,6.095,3
VINA,0.003,6.098,4
VICENTA,0.003,6.101,5
TANGELA,0.003,6.104,6
STEPHINE,0.003,6.107,7
NORINE,0.003,6.110,8
NELLA,0.003,6.113,9
LIANA,0.003,6.116,0
LESLEE,0.003,6.119,1
KIMBERELY,0.003,6.122,2
ILIANA,0.003,6.125,3
GLORY,0.003,6.128,4
FELICA,0.003,6.131,5
EMOGENE,0.003,6.134,6
ELFRIEDE,0.003,6.137,7
EDEN,0.003,6.140,8
EARTHA,0.003,6.144,9
CARMA,0.003,6.147,0
BEA,0.003,6.150,1
OCIE,0.003,6.153,2
MARRY,0.003,6.156,3
LENNIE,0.003,6.158,4
KIARA,0.003,6.161,5
JACALYN,0.003,6.164,6
CARLOTA,0.003,6.167,7
ARIELLE,0.003,6.170,8
YU,0.003,6.173,9
STAR,0.003,6.176,0
OTILIA,0.003,6.179,1
KIRSTIN,0.003,6.182,2
KACEY,0.003,6.185,3
JOHNETTA,0.003,6.188,4
JOEY,0.003,6.191,5
JOETTA,0.003,6.194,6
JERALDINE,0.003,6.197,7
JAUNITA,0.003,6.200,8
ELANA,0.003,6.203,9
DORTHEA,0.003,6.206,0
CAMI,0.003,6.209,1
AMADA,0.003,6.212,2
ADELIA,0.003,6.215,3
VERNITA,0.003,6.218,4
TAMAR,0.003,6.221,5
SIOBHAN,0.003,6.223,6
RENEA,0.003,6.226,7
RASHIDA,0.003,6.229,8
OUIDA,0.003,6.232,9
ODELL,0.003,6.235,0
NILSA,0.003,6.238,1
MERYL,0.003,6.241,2
KRISTYN,0.003,6.244,3
JULIETA,0.003,6.247,4
DANICA,0.003,6.250,5
BREANNE,0.003,6.253,6
AUREA,0.003,6.256,7
ANGLEA,0.003,6.259,8
SHERRON,0.003,6.261,9
ODETTE,0.003,6.264,0
MALIA,0.003,6.267,1
LORELEI,0.003,6.270,2
LIN,0.003,6.273,3
LEESA,0.003,6.276,4
KENNA,0.003,6.279,5
KATHLYN,0.003,6.282,6
FIONA,0.003,6.285,7
CHARLETTE,0.003,6.287,8
SUZIE,0.003,6.290,9
SHANTELL,0.003,6.293,0
SABRA,0.003,6.296,1
RACQUEL,0.003,6.299,2
MYONG,0.003,6.302,3
MIRA,0.003,6.305,4
MARTINE,0.003,6.307,5
LUCIENNE,0.003,6.310,6
LAVADA,0.003,6.313,7
JULIANN,0.003,6.316,8
JOHNIE,0.003,6.319,9
ELVERA,0.003,6.322,0
DELPHIA,0.003,6.325,1
CLAIR,0.003,6.327,2
CHRISTIANE,0.003,6.330,3
CHAROLETTE,0.003,6.333,4
CARRI,0.003,6.336,5
AUGUSTINE,0.003,6.339,6
ASHA,0.003,6.342,7
ANGELLA,0.003,6.345,8
PAOLA,0.003,6.347,9
NINFA,0.003,6.350,0
LEDA,0.003,6.353,1
LAI,0.003,6.356,2
EDA,0.003,6.359,3
SUNSHINE,0.003,6.361,4
STEFANI,0.003,6.364,5
SHANELL,0.003,6.367,6
PALMA,0.003,6.370,7
MACHELLE,0.003,6.373,8
LISSA,0.003,6.375,9
KECIA,0.003,6.378,0
KATHRYNE,0.003,6.381,1
KARLENE,0.003,6.384,2
JULISSA,0.003,6.387,3
JETTIE,0.003,6.389,4
JENNIFFER,0.003,6.392,5
HUI,0.003,6.395,6
CORRINA,0.003,6.398,7
CHRISTOPHER,0.003,6.401,8
CAROLANN,0.003,6.403,9
ALENA,0.003,6.406,0
TESS,0.003,6.409,1
ROSARIA,0.003,6.412,2
MYRTICE,0.003,6.414,3
MARYLEE,0.003,6.417,4
LIANE,0.003,6.420,5
KENYATTA,0.003,6.423,6
JUDIE,0.003,6.426,7
JANEY,0.003,6.428,8
IN,0.003,6.431,9
ELMIRA,0.003,6.434,0
ELDORA,0.003,6.437,1
DENNA,0.003,6.439,2
CRISTI,0.003,6.442,3
CATHI,0.003,6.445,4
ZAIDA,0.003,6.448,5
VONNIE,0.003,6.450,6
VIVA,0.003,6.453,7
VERNIE,0.003,6.456,8
ROSALINE,0.003,6.459,9
MARIELA,0.003,6.461,0
LUCIANA,0.003,6.464,1
LESLI,0.003,6.467,2
KARAN,0.003,6.469,3
FELICE,0.003,6.472,4
DENEEN,0.003,6.475,5
ADINA,0.003,6.478,6
WYNONA,0.003,6.480,7
TARSHA,0.003,6.483,8
SHERON,0.003,6.486,9
SHASTA,0.003,6.488,0
SHANITA,0.003,6.491,1
SHANI,0.003,6.494,2
SHANDRA,0.003,6.497,3
RANDA,0.003,6.499,4
PINKIE,0.003,6.502,5
PARIS,0.003,6.505,6
NELIDA,0.003,6.507,7
MARILOU,0.003,6.510,8
LYLA,0.003,6.513,9
LAURENE,0.003,6.515,0
LACI,0.003,6.518,1
JOI,0.003,6.521,2
JANENE,0.003,6.524,3
DOROTHA,0.003,6.526,4
DANIELE,0.003,6.529,5
DANI,0.003,6.532,6
CAROLYNN,0.003,6.534,7
CARLYN,0.003,6.537,8
BERENICE,0.003,6.540,9
AYESHA,0.003,6.542,0
ANNELIESE,0.003,6.545,1
ALETHEA,0.003,6.548,2
THERSA,0.003,6.551,3
TAMIKO,0.003,6.553,4
RUFINA,0.003,6.556,5
OLIVA,0.003,6.559,6
MOZELL,0.003,6.561,7
MARYLYN,0.003,6.564,8
MADISON,0.003,6.567,9
KRISTIAN,0.003,6.569,0
KATHYRN,0.003,6.572,1
KASANDRA,0.003,6.575,2
KANDACE,0.003,6.577,3
JANAE,0.003,6.580,4
GABRIEL,0.003,6.583,5
DOMENICA,0.003,6.585,6
DEBBRA,0.003,6.588,7
DANNIELLE,0.003,6.591,8
CHUN,0.003,6.593,9
BUFFY,0.003,6.596,0
BARBIE,0.003,6.599,1
ARCELIA,0.003,6.601,2
AJA,0.003,6.604,3
ZENOBIA,0.003,6.607,4
SHAREN,0.003,6.609,5
SHAREE,0.003,6.612,6
PATRICK,0.003,6.614,7
PAGE,0.003,6.617,8
MY,0.003,6.620,9
LAVINIA,0.003,6.622,0
KUM,0.003,6.625,1
KACIE,0.003,6.628,2
JACKELINE,0.003,6.630,3
HUONG,0.003,6.633,4
FELISA,0.003,6.636,5
EMELIA,0.003,6.638,6
ELEANORA,0.003,6.641,7
CYTHIA,0.003,6.644,8
CRISTIN,0.003,6.646,9
CLYDE,0.003,6.649,0
CLARIBEL,0.003,6.651,1
CARON,0.003,6.654,2
ANASTACIA,0.003,6.657,3
ZULMA,0.003,6.659,4
ZANDRA,0.003,6.662,5
YOKO,0.003,6.665,6
TENISHA,0.003,6.667,7
SUSANN,0.003,6.670,8
SHERILYN,0.003,6.672,9
SHAY,0.003,6.675,0
SHAWANDA,0.003,6.678,1
SABINE,0.003,6.680,2
ROMANA,0.003,6.683,3
MATHILDA,0.003,6.685,4
LINSEY,0.003,6.688,5
KEIKO,0.003,6.691,6
JOANA,0.003,6.693,7
ISELA,0.003,6.696,8
GRETTA,0.003,6.698,9
GEORGETTA,0.003,6.701,0
EUGENIE,0.003,6.704,1
DUSTY,0.003,6.706,2
DESIRAE,0.003,6.709,3
DELORA,0.003,6.711,4
CORAZON,0.003,6.714,5
ANTONINA,0.003,6.717,6
ANIKA,0.003,6.719,7
WILLENE,0.003,6.722,8
TRACEE,0.003,6.724,9
TAMATHA,0.003,6.727,0
REGAN,0.003,6.730,1
NICHELLE,0.003,6.732,2
MICKIE,0.003,6.735,3
MAEGAN,0.003,6.737,4
LUANA,0.003,6.740,5
LANITA,0.003,6.742,6
KELSIE,0.003,6.745,7
EDELMIRA,0.003,6.748,8
BREE,0.003,6.750,9
AFTON,0.003,6.753,0
TEODORA,0.003,6.755,1
TAMIE,0.003,6.758,2
SHENA,0.003,6.760,3
MEG,0.003,6.763,4
LINH,0.003,6.765,5
KELI,0.003,6.768,6
KACI,0.003,6.771,7
DANYELLE,0.003,6.773,8
BRITT,0.003,6.776,9
ARLETTE,0.003,6.778,0
ALBERTINE,0.003,6.781,1
ADELLE,0.003,6.783,2
TIFFINY,0.003,6.786,3
STORMY,0.003,6.788,4
SIMONA,0.003,6.791,5
NUMBERS,0.003,6.793,6
NICOLASA,0.003,6.796,7
NICHOL,0.003,6.798,8
NIA,0.003,6.801,9
NAKISHA,0.003,6.803,0
MEE,0.003,6.806,1
MAIRA,0.003,6.808,2
LOREEN,0.003,6.811,3
KIZZY,0.003,6.813,4
JOHNNY,0.003,6.816,5
JAY,0.003,6.818,6
FALLON,0.003,6.821,7
CHRISTENE,0.003,6.823,8
BOBBYE,0.003,6.826,9
ANTHONY,0.003,6.828,0
YING,0.002,6.831,1
VINCENZA,0.002,6.833,2
TANJA,0.002,6.836,3
RUBIE,0.002,6.838,4
RONI,0.002,6.841,5
QUEENIE,0.002,6.843,6
MARGARETT,0.002,6.846,7
KIMBERLI,0.002,6.848,8
IRMGARD,0.002,6.851,9
