MARY,2.629,2.629,1
IDELL,0.002,6.853,0
HILMA,0.002,6.856,1
EVELINA,0.002,6.858,2
ESTA,0.002,6.861,3
EMILEE,0.002,6.863,4
DENNISE,0.002,6.866,5
DANIA,0.002,6.868,6
CARL,0.002,6.871,7
CARIE,0.002,6.873,8
ANTONIO,0.002,6.876,9
WAI,0.002,6.878,0
SANG,0.002,6.881,1
RISA,0.002,6.883,2
RIKKI,0.002,6.885,3
PARTICIA,0.002,6.888,4
MUI,0.002,6.890,5
MASAKO,0.002,6.893,6
MARIO,0.002,6.895,7
LUVENIA,0.002,6.898,8
LOREE,0.002,6.900,9
LONI,0.002,6.903,0
LIEN,0.002,6.905,1
KEVIN,0.002,6.907,2
GIGI,0.002,6.910,3
FLORENCIA,0.002,6.912,4
DORIAN,0.002,6.915,5
DENITA,0.002,6.917,6
DALLAS,0.002,6.920,7
CHI,0.002,6.922,8
BILLYE,0.002,6.925,9
ALEXANDER,0.002,6.927,0
TOMIKA,0.002,6.929,1
SHARITA,0.002,6.932,2
RANA,0.002,6.934,3
NIKOLE,0.002,6.937,4
NEOMA,0.002,6.939,5
MARGARITE,0.002,6.942,6
MADALYN,0.002,6.944,7
LUCINA,0.002,6.946,8
LAILA,0.002,6.949,9
KALI,0.002,6.951,0
JENETTE,0.002,6.954,1
GABRIELE,0.002,6.956,2
EVELYNE,0.002,6.958,3
ELENORA,0.002,6.961,4
CLEMENTINA,0.002,6.963,5
ALEJANDRINA,0.002,6.966,6
ZULEMA,0.002,6.968,7
VIOLETTE,0.002,6.971,8
VANNESSA,0.002,6.973,9
THRESA,0.002,6.975,0
RETTA,0.002,6.978,1
PIA,0.002,6.980,2
PATIENCE,0.002,6.982,3
NOELLA,0.002,6.985,4
NICKIE,0.002,6.987,5
JONELL,0.002,6.990,6
DELTA,0.002,6.992,7
CHUNG,0.002,6.994,8
CHAYA,0.002,6.997,9
CAMELIA,0.002,6.999,0
BETHEL,0.002,7.002,1
ANYA,0.002,7.004,2
ANDREW,0.002,7.006,3
THANH,0.002,7.009,4
SUZANN,0.002,7.011,5
SPRING,0.002,7.013,6
SHU,0.002,7.016,7
MILA,0.002,7.018,8
LILLA,0.002,7.020,9
LAVERNA,0.002,7.023,0
KEESHA,0.002,7.025,1
KATTIE,0.002,7.028,2
GIA,0.002,7.030,3
GEORGENE,0.002,7.032,4
EVELINE,0.002,7.035,5
ESTELL,0.002,7.037,6
ELIZBETH,0.002,7.039,7
VIVIENNE,0.002,7.042,8
VALLIE,0.002,7.044,9
TRUDIE,0.002,7.046,0
STEPHANE,0.002,7.049,1
MICHEL,0.002,7.051,2
MAGALY,0.002,7.053,3
MADIE,0.002,7.056,4
KENYETTA,0.002,7.058,5
KARREN,0.002,7.060,6
JANETTA,0.002,7.063,7
HERMINE,0.002,7.065,8
HARMONY,0.002,7.067,9
DRUCILLA,0.002,7.069,0
DEBBI,0.002,7.072,1
CELESTINA,0.002,7.074,2
CANDIE,0.002,7.076,3
BRITNI,0.002,7.079,4
BECKIE,0.002,7.081,5
AMINA,0.002,7.083,6
ZITA,0.002,7.086,7
YUN,0.002,7.088,8
YOLANDE,0.002,7.090,9
VIVIEN,0.002,7.093,0
VERNETTA,0.002,7.095,1
TRUDI,0.002,7.097,2
SOMMER,0.002,7.099,3
PEARLE,0.002,7.102,4
PATRINA,0.002,7.104,5
OSSIE,0.002,7.106,6
NICOLLE,0.002,7.109,7
LOYCE,0.002,7.111,8
LETTY,0.002,7.113,9
LARISA,0.002,7.116,0
KATHARINA,0.002,7.118,1
JOSELYN,0.002,7.120,2
JONELLE,0.002,7.122,3
JENELL,0.002,7.125,4
IESHA,0.002,7.127,5
HEIDE,0.002,7.129,6
FLORINDA,0.002,7.132,7
FLORENTINA,0.002,7.134,8
FLO,0.002,7.136,9
ELODIA,0.002,7.138,0
DORINE,0.002,7.141,1
BRUNILDA,0.002,7.143,2
BRIGID,0.002,7.145,3
ASHLI,0.002,7.148,4
ARDELLA,0.002,7.150,5
TWANA,0.002,7.152,6
THU,0.002,7.154,7
TARAH,0.002,7.157,8
SUNG,0.002,7.159,9
SHEA,0.002,7.161,0
SHAVON,0.002,7.163,1
SHANE,0.002,7.166,2
SERINA,0.002,7.168,3
RAYNA,0.002,7.170,4
RAMONITA,0.002,7.173,5
NGA,0.002,7.175,6
MARGURITE,0.002,7.177,7
LUCRECIA,0.002,7.179,8
KOURTNEY,0.002,7.182,9
KATI,0.002,7.184,0
JESUS,0.002,7.186,1
JESENIA,0.002,7.188,2
DIAMOND,0.002,7.191,3
CRISTA,0.002,7.193,4
AYANA,0.002,7.195,5
ALICA,0.002,7.197,6
ALIA,0.002,7.200,7
VINNIE,0.002,7.202,8
SUELLEN,0.002,7.204,9
ROMELIA,0.002,7.206,0
RACHELL,0.002,7.209,1
PIPER,0.002,7.211,2
OLYMPIA,0.002,7.213,3
MICHIKO,0.002,7.215,4
KATHALEEN,0.002,7.217,5
JOLIE,0.002,7.220,6
JESSI,0.002,7.222,7
JANESSA,0.002,7.224,8
HANA,0.002,7.226,9
HA,0.002,7.229,0
ELEASE,0.002,7.231,1
CARLETTA,0.002,7.233,2
BRITANY,0.002,7.235,3
SHONA,0.002,7.238,4
SALOME,0.002,7.240,5
ROSAMOND,0.002,7.242,6
REGENA,0.002,7.244,7
RAINA,0.002,7.246,8
NGOC,0.002,7.249,9
NELIA,0.002,7.251,0
LOUVENIA,0.002,7.253,1
LESIA,0.002,7.255,2
LATRINA,0.002,7.257,3
LATICIA,0.002,7.260,4
LARHONDA,0.002,7.262,5
JINA,0.002,7.264,6
JACKI,0.002,7.266,7
HOLLIS,0.002,7.268,8
HOLLEY,0.002,7.271,9
EMMY,0.002,7.273,0
DEEANN,0.002,7.275,1
CORETTA,0.002,7.277,2
ARNETTA,0.002,7.279,3
VELVET,0.002,7.281,4
THALIA,0.002,7.284,5
SHANICE,0.002,7.286,6
NETA,0.002,7.288,7
MIKKI,0.002,7.290,8
MICKI,0.002,7.292,9
LONNA,0.002,7.294,0
LEANA,0.002,7.297,1
LASHUNDA,0.002,7.299,2
KILEY,0.002,7.301,3
JOYE,0.002,7.303,4
JACQULYN,0.002,7.305,5
IGNACIA,0.002,7.307,6
HYUN,0.002,7.310,7
HIROKO,0.002,7.312,8
HENRY,0.002,7.314,9
HENRIETTE,0.002,7.316,0
ELAYNE,0.002,7.318,1
DELINDA,0.002,7.320,2
DARNELL,0.002,7.323,3
DAHLIA,0.002,7.325,4
COREEN,0.002,7.327,5
CONSUELA,0.002,7.329,6
CONCHITA,0.002,7.331,7
CELINE,0.002,7.333,8
BABETTE,0.002,7.336,9
AYANNA,0.002,7.338,0
ANETTE,0.002,7.340,1
ALBERTINA,0.002,7.342,2
SKYE,0.002,7.344,3
SHAWNEE,0.002,7.346,4
SHANEKA,0.002,7.349,5
QUIANA,0.002,7.351,6
PAMELIA,0.002,7.353,7
MIN,0.002,7.355,8
MERRI,0.002,7.357,9
MERLENE,0.002,7.359,0
MARGIT,0.002,7.361,1
KIESHA,0.002,7.363,2
KIERA,0.002,7.366,3
KAYLENE,0.002,7.368,4
JODEE,0.002,7.370,5
JENISE,0.002,7.372,6
ERLENE,0.002,7.374,7
EMMIE,0.002,7.376,8
ELSE,0.002,7.378,9
DARYL,0.002,7.381,0
DALILA,0.002,7.383,1
DAISEY,0.002,7.385,2
CODY,0.002,7.387,3
CASIE,0.002,7.389,4
BELIA,0.002,7.391,5
BABARA,0.002,7.393,6
VERSIE,0.002,7.395,7
VANESA,0.002,7.398,8
SHELBA,0.002,7.400,9
SHAWNDA,0.002,7.402,0
SAM,0.002,7.404,1
NORMAN,0.002,7.406,2
NIKIA,0.002,7.408,3
NAOMA,0.002,7.410,4
MARNA,0.002,7.412,5
MARGERET,0.002,7.414,6
MADALINE,0.002,7.417,7
LAWANA,0.002,7.419,8
KINDRA,0.002,7.421,9
JUTTA,0.002,7.423,0
JAZMINE,0.002,7.425,1
JANETT,0.002,7.427,2
HANNELORE,0.002,7.429,3
GLENDORA,0.002,7.431,4
GERTRUD,0.002,7.433,5
GARNETT,0.002,7.435,6
FREEDA,0.002,7.438,7
FREDERICA,0.002,7.440,8
FLORANCE,0.002,7.442,9
FLAVIA,0.002,7.444,0
DENNIS,0.002,7.446,1
CARLINE,0.002,7.448,2
BEVERLEE,0.002,7.450,3
ANJANETTE,0.002,7.452,4
VALDA,0.002,7.454,5
TRINITY,0.002,7.456,6
TAMALA,0.002,7.459,7
STEVIE,0.002,7.461,8
SHONNA,0.002,7.463,9
SHA,0.002,7.465,0
SARINA,0.002,7.467,1
ONEIDA,0.002,7.469,2
MICAH,0.002,7.471,3
MERILYN,0.002,7.473,4
MARLEEN,0.002,7.475,5
LURLINE,0.002,7.477,6
LENNA,0.002,7.479,7
KATHERIN,0.002,7.481,8
JIN,0.002,7.483,9
JENI,0.002,7.485,0
HAE,0.002,7.488,1
GRACIA,0.002,7.490,2
GLADY,0.002,7.492,3
FARAH,0.002,7.494,4
ERIC,0.002,7.496,5
ENOLA,0.002,7.498,6
EMA,0.002,7.500,7
DOMINQUE,0.002,7.502,8
DEVONA,0.002,7.504,9
DELANA,0.002,7.506,0
CECILA,0.002,7.508,1
CAPRICE,0.002,7.510,2
ALYSHA,0.002,7.512,3
ALI,0.002,7.514,4
ALETHIA,0.002,7.517,5
VENA,0.002,7.519,6
THERESIA,0.002,7.521,7
TAWNY,0.002,7.523,8
SONG,0.002,7.525,9
SHAKIRA,0.002,7.527,0
SAMARA,0.002,7.529,1
SACHIKO,0.002,7.531,2
RACHELE,0.002,7.533,3
PAMELLA,0.002,7.535,4
NICKY,0.002,7.537,5
MARNI,0.002,7.539,6
MARIEL,0.002,7.541,7
MAREN,0.002,7.543,8
MALISA,0.002,7.545,9
LIGIA,0.002,7.547,0
LERA,0.002,7.549,1
LATORIA,0.002,7.551,2
LARAE,0.002,7.553,3
KIMBER,0.002,7.555,4
KATHERN,0.002,7.557,5
KAREY,0.002,7.559,6
JENNEFER,0.002,7.561,7
JANETH,0.002,7.563,8
HALINA,0.002,7.566,9
FREDIA,0.002,7.568,0
DELISA,0.002,7.570,1
DEBROAH,0.002,7.572,2
CIERA,0.002,7.574,3
CHIN,0.002,7.576,4
ANGELIKA,0.002,7.578,5
ANDREE,0.002,7.580,6
ALTHA,0.002,7.582,7
YEN,0.002,7.584,8
VIVAN,0.002,7.586,9
TERRESA,0.002,7.588,0
TANNA,0.002,7.590,1
SUK,0.002,7.592,2
SUDIE,0.002,7.594,3
SOO,0.002,7.596,4
SIGNE,0.002,7.598,5
SALENA,0.002,7.600,6
RONNI,0.002,7.602,7
REBBECCA,0.002,7.604,8
MYRTIE,0.002,7.606,9
MCKENZIE,0.002,7.608,0
MALIKA,0.002,7.610,1
MAIDA,0.002,7.612,2
LOAN,0.002,7.614,3
LEONARDA,0.002,7.616,4
KAYLEIGH,0.002,7.618,5
FRANCE,0.002,7.620,6
ETHYL,0.002,7.622,7
ELLYN,0.002,7.624,8
DAYLE,0.002,7.626,9
CAMMIE,0.002,7.628,0
BRITTNI,0.002,7.630,1
BIRGIT,0.002,7.632,2
AVELINA,0.002,7.634,3
ASUNCION,0.002,7.636,4
ARIANNA,0.002,7.638,5
AKIKO,0.002,7.640,6
VENICE,0.002,7.642,7
TYESHA,0.002,7.644,8
TONIE,0.002,7.646,9
TIESHA,0.002,7.648,0
TAKISHA,0.002,7.650,1
STEFFANIE,0.002,7.652,2
SINDY,0.002,7.654,3
SANTANA,0.002,7.656,4
MEGHANN,0.002,7.658,5
MANDA,0.002,7.660,6
MACIE,0.002,7.662,7
LADY,0.002,7.664,8
KELLYE,0.002,7.666,9
KELLEE,0.002,7.668,0
JOSLYN,0.002,7.670,1
JASON,0.002,7.672,2
INGER,0.002,7.674,3
INDIRA,0.002,7.676,4
GLINDA,0.002,7.678,5
GLENNIS,0.002,7.680,6
FERNANDA,0.002,7.682,7
FAUSTINA,0.002,7.684,8
ENEIDA,0.002,7.686,9
ELICIA,0.002,7.688,0
DOT,0.002,7.690,1
DIGNA,0.002,7.692,2
DELL,0.002,7.694,3
ARLETTA,0.002,7.696,4
ANDRE,0.002,7.698,5
WILLIA,0.002,7.699,6
TAMMARA,0.002,7.701,7
TABETHA,0.002,7.703,8
SHERRELL,0.002,7.705,9
SARI,0.002,7.707,0
REFUGIO,0.002,7.709,1
REBBECA,0.002,7.711,2
PAULETTA,0.002,7.713,3
NIEVES,0.002,7.715,4
NATOSHA,0.002,7.717,5
NAKITA,0.002,7.719,6
MAMMIE,0.002,7.721,7
KENISHA,0.002,7.723,8
KAZUKO,0.002,7.725,9
KASSIE,0.002,7.727,0
GARY,0.002,7.729,1
EARLEAN,0.002,7.731,2
DAPHINE,0.002,7.733,3
CORLISS,0.002,7.735,4
CLOTILDE,0.002,7.736,5
CAROLYNE,0.002,7.738,6
BERNETTA,0.002,7.740,7
AUGUSTINA,0.002,7.742,8
AUDREA,0.002,7.744,9
ANNIS,0.002,7.746,0
ANNABELL,0.002,7.748,1
YAN,0.002,7.750,2
TENNILLE,0.002,7.752,3
TAMICA,0.002,7.754,4
SELENE,0.002,7.756,5
SEAN,0.002,7.758,6
ROSANA,0.002,7.760,7
REGENIA,0.002,7.762,8
QIANA,0.002,7.763,9
MARKITA,0.002,7.765,0
MACY,0.002,7.767,1
LEEANNE,0.002,7.769,2
LAURINE,0.002,7.771,3
KYM,0.002,7.773,4
JESSENIA,0.002,7.775,5
JANITA,0.002,7.777,6
GEORGINE,0.002,7.779,7
GENIE,0.002,7.781,8
EMIKO,0.002,7.783,9
ELVIE,0.002,7.785,0
DEANDRA,0.002,7.786,1
DAGMAR,0.002,7.788,2
CORIE,0.002,7.790,3
COLLEN,0.002,7.792,4
CHERISH,0.002,7.794,5
ROMAINE,0.002,7.796,6
PORSHA,0.002,7.798,7
PEARLENE,0.002,7.800,8
MICHELINE,0.002,7.802,9
MERNA,0.002,7.804,0
MARGORIE,0.002,7.805,1
MARGARETTA,0.002,7.807,2
LORE,0.002,7.809,3
KENNETH,0.002,7.811,4
JENINE,0.002,7.813,5
HERMINA,0.002,7.815,6
FREDERICKA,0.002,7.817,7
ELKE,0.002,7.819,8
DRUSILLA,0.002,7.820,9
DORATHY,0.002,7.822,0
DIONE,0.002,7.824,1
DESIRE,0.002,7.826,2
CELENA,0.002,7.828,3
BRIGIDA,0.002,7.830,4
ANGELES,0.002,7.832,5
ALLEGRA,0.002,7.834,6
THEO,0.002,7.836,7
TAMEKIA,0.002,7.837,8
SYNTHIA,0.002,7.839,9
STEPHEN,0.002,7.841,0
SOOK,0.002,7.843,1
SLYVIA,0.002,7.845,2
ROSANN,0.002,7.847,3
REATHA,0.002,7.849,4
RAYE,0.002,7.850,5
MARQUETTA,0.002,7.852,6
MARGART,0.002,7.854,7
LING,0.002,7.856,8
LAYLA,0.002,7.858,9
KYMBERLY,0.002,7.860,0
KIANA,0.002,7.861,1
KAYLEEN,0.002,7.863,2
KATLYN,0.002,7.865,3
KARMEN,0.002,7.867,4
JOELLA,0.002,7.869,5
IRINA,0.002,7.871,6
EMELDA,0.002,7.873,7
ELENI,0.002,7.874,8
DETRA,0.002,7.876,9
CLEMMIE,0.002,7.878,0
CHERYLL,0.002,7.880,1
CHANTELL,0.002,7.882,2
CATHEY,0.002,7.884,3
ARNITA,0.002,7.886,4
ARLA,0.002,7.887,5
ANGLE,0.002,7.889,6
ANGELIC,0.002,7.891,7
ALYSE,0.002,7.893,8
ZOFIA,0.002,7.895,9
THOMASINE,0.002,7.897,0
TENNIE,0.002,7.898,1
SON,0.002,7.900,2
SHERLY,0.002,7.902,3
SHERLEY,0.002,7.904,4
SHARYL,0.002,7.906,5
REMEDIOS,0.002,7.908,6
PETRINA,0.002,7.909,7
NICKOLE,0.002,7.911,8
MYUNG,0.002,7.913,9
MYRLE,0.002,7.915,0
MOZELLA,0.002,7.917,1
LOUANNE,0.002,7.918,2
LISHA,0.002,7.920,3
LATIA,0.002,7.922,4
LANE,0.002,7.924,5
KRYSTA,0.002,7.926,6
JULIENNE,0.002,7.928,7
JOEL,0.002,7.929,8
JEANENE,0.002,7.931,9
JACQUALINE,0.002,7.933,0
ISAURA,0.002,7.935,1
GWENDA,0.002,7.937,2
EARLEEN,0.002,7.939,3
DONALD,0.002,7.940,4
CLEOPATRA,0.002,7.942,5
CARLIE,0.002,7.944,6
AUDIE,0.002,7.946,7
ANTONIETTA,0.002,7.948,8
ALISE,0.002,7.949,9
ALEX,0.002,7.951,0
VERDELL,0.002,7.953,1
VAL,0.002,7.955,2
TYLER,0.002,7.957,3
TOMOKO,0.002,7.958,4
THAO,0.002,7.960,5
TALISHA,0.002,7.962,6
STEVEN,0.002,7.964,7
SO,0.002,7.966,8
SHEMIKA,0.002,7.967,9
SHAUN,0.002,7.969,0
SCARLET,0.002,7.971,1
SAVANNA,0.002,7.973,2
SANTINA,0.002,7.975,3
ROSIA,0.002,7.976,4
RAEANN,0.002,7.978,5
ODILIA,0.002,7.980,6
NANA,0.002,7.982,7
MINNA,0.002,7.983,8
MAGAN,0.002,7.985,9
LYNELLE,0.002,7.987,0
LE,0.002,7.989,1
KARMA,0.002,7.991,2
JOEANN,0.002,7.992,3
IVANA,0.002,7.994,4
INELL,0.002,7.996,5
ILANA,0.002,7.998,6
HYE,0.002,8.000,7
HONEY,0.002,8.001,8
HEE,0.002,8.003,9
GUDRUN,0.002,8.005,0
FRANK,0.002,8.007,1
DREAMA,0.002,8.009,2
CRISSY,0.002,8.010,3
CHANTE,0.002,8.012,4
CARMELINA,0.002,8.014,5
ARVILLA,0.002,8.016,6
ARTHUR,0.002,8.017,7
ANNAMAE,0.002,8.019,8
ALVERA,0.002,8.021,9
ALEIDA,0.002,8.023,0
AARON,0.002,8.025,1
YEE,0.002,8.026,2
YANIRA,0.002,8.028,3
VANDA,0.002,8.030,4
TIANNA,0.002,8.032,5
TAM,0.002,8.033,6
STEFANIA,0.002,8.035,7
SHIRA,0.002,8.037,8
PERRY,0.002,8.039,9
NICOL,0.002,8.040,0
NANCIE,0.002,8.042,1
MONSERRATE,0.002,8.044,2
MINH,0.002,8.046,3
MELYNDA,0.002,8.048,4
MELANY,0.002,8.049,5
MATTHEW,0.002,8.051,6
LOVELLA,0.002,8.053,7
LAURE,0.002,8.055,8
KIRBY,0.002,8.056,9
KACY,0.002,8.058,0
JACQUELYNN,0.002,8.060,1
HYON,0.002,8.062,2
GERTHA,0.002,8.063,3
FRANCISCO,0.002,8.065,4
ELIANA,0.002,8.067,5
CHRISTENA,0.002,8.069,6
CHRISTEEN,0.002,8.070,7
CHARISE,0.002,8.072,8
CATERINA,0.002,8.074,9
CARLEY,0.002,8.076,0
CANDYCE,0.002,8.077,1
ARLENA,0.002,8.079,2
AMMIE,0.002,8.081,3
YANG,0.002,8.083,4
WILLETTE,0.002,8.084,5
VANITA,0.002,8.086,6
TUYET,0.002,8.088,7
TINY,0.002,8.090,8
SYREETA,0.002,8.091,9
SILVA,0.002,8.093,0
SCOTT,0.002,8.095,1
RONALD,0.002,8.096,2
PENNEY,0.002,8.098,3
NYLA,0.002,8.100,4
MICHAL,0.002,8.102,5
MAURICE,0.002,8.103,6
MARYAM,0.002,8.105,7
MARYA,0.002,8.107,8
MAGEN,0.002,8.109,9
LUDIE,0.002,8.110,0
LOMA,0.002,8.112,1
LIVIA,0.002,8.114,2
LANELL,0.002,8.115,3
KIMBERLIE,0.002,8.117,4
JULEE,0.002,8.119,5
DONETTA,0.002,8.121,6
DIEDRA,0.002,8.122,7
DENISHA,0.002,8.124,8
DEANE,0.002,8.126,9
DAWNE,0.002,8.128,0
CLARINE,0.002,8.129,1
CHERRYL,0.002,8.131,2
BRONWYN,0.002,8.133,3
BRANDON,0.002,8.134,4
ALLA,0.002,8.136,5
VALERY,0.002,8.138,6
TONDA,0.002,8.140,7
SUEANN,0.002,8.141,8
SORAYA,0.002,8.143,9
SHOSHANA,0.002,8.145,0
SHELA,0.002,8.146,1
SHARLEEN,0.002,8.148,2
SHANELLE,0.002,8.150,3
NERISSA,0.002,8.151,4
MICHEAL,0.002,8.153,5
MERIDITH,0.002,8.155,6
MELLIE,0.002,8.157,7
MAYE,0.002,8.158,8
MAPLE,0.002,8.160,9
MAGARET,0.002,8.162,0
LUIS,0.002,8.163,1
LILI,0.002,8.165,2
LEONILA,0.002,8.167,3
LEONIE,0.002,8.168,4
LEEANNA,0.002,8.170,5
LAVONIA,0.002,8.172,6
LAVERA,0.002,8.173,7
KRISTEL,0.002,8.175,8
KATHEY,0.002,8.177,9
KATHE,0.002,8.179,0
JUSTIN,0.002,8.180,1
JULIAN,0.002,8.182,2
JIMMY,0.002,8.184,3
JANN,0.002,8.185,4
ILDA,0.002,8.187,5
HILDRED,0.002,8.189,6
HILDEGARDE,0.002,8.190,7
GENIA,0.002,8.192,8
FUMIKO,0.002,8.194,9
EVELIN,0.002,8.196,0
ERMELINDA,0.002,8.197,1
ELLY,0.002,8.199,2
DUNG,0.002,8.201,3
DOLORIS,0.002,8.202,4
DIONNA,0.002,8.204,5
DANAE,0.002,8.206,6
BERNEICE,0.002,8.207,7
ANNICE,0.002,8.209,8
ALIX,0.002,8.211,9
VERENA,0.002,8.212,0
VERDIE,0.002,8.214,1
TRISTAN,0.002,8.216,2
SHAWNNA,0.002,8.217,3
SHAWANA,0.002,8.219,4
SHAUNNA,0.002,8.221,5
ROZELLA,0.002,8.222,6
RANDEE,0.002,8.224,7
RANAE,0.002,8.226,8
MILAGRO,0.002,8.227,9
LYNELL,0.002,8.229,0
LUISE,0.002,8.231,1
LOUIE,0.002,8.232,2
LOIDA,0.002,8.234,3
LISBETH,0.002,8.236,4
KARLEEN,0.002,8.237,5
JUNITA,0.002,8.239,6
JONA,0.002,8.241,7
ISIS,0.002,8.242,8
HYACINTH,0.002,8.244,9
HEDY,0.002,8.246,0
GWENN,0.002,8.247,1
ETHELENE,0.002,8.249,2
ERLINE,0.002,8.251,3
EDWARD,0.002,8.252,4
DONYA,0.002,8.254,5
DOMONIQUE,0.002,8.256,6
DELICIA,0.002,8.257,7
DANNETTE,0.002,8.259,8
CICELY,0.002,8.261,9
BRANDA,0.002,8.262,0
BLYTHE,0.002,8.264,1
BETHANN,0.002,8.266,2
ASHLYN,0.002,8.267,3
ANNALEE,0.002,8.269,4
ALLINE,0.002,8.271,5
YUKO,0.002,8.272,6
VELLA,0.002,8.274,7
TRANG,0.002,8.276,8
TOWANDA,0.002,8.277,9
TESHA,0.002,8.279,0
SHERLYN,0.002,8.281,1
NARCISA,0.002,8.282,2
