JAMES,3.318,3.318,1
JOHN,3.271,6.589,2
ROBERT,3.143,9.732,3
MICHAEL,2.629,2.361,4
WILLIAM,2.451,4.812,5
DAVID,2.363,7.176,6
RICHARD,1.703,8.878,7
CHARLES,1.523,0.401,8
JOSEPH,1.404,1.805,9
THOMAS,1.380,3.185,0
CHRISTOPHER,1.035,4.220,1
DANIEL,0.974,5.194,2
PAUL,0.948,6.142,3
MARK,0.938,7.081,4
DONALD,0.931,8.012,5
GEORGE,0.927,8.939,6
KENNETH,0.826,9.766,7
STEVEN,0.780,0.546,8
EDWARD,0.779,1.325,9
BRIAN,0.736,2.061,0
RONALD,0.725,2.787,1
ANTHONY,0.721,3.508,2
KEVIN,0.671,4.179,3
JASON,0.660,4.839,4
MATTHEW,0.657,5.496,5
GARY,0.650,6.147,6
TIMOTHY,0.640,6.786,7
JOSE,0.613,7.399,8
LARRY,0.598,7.997,9
JEFFREY,0.591,8.588,0
FRANK,0.581,9.169,1
SCOTT,0.546,9.715,2
ERIC,0.544,0.259,3
STEPHEN,0.540,0.799,4
ANDREW,0.537,1.335,5
RAYMOND,0.488,1.824,6
GREGORY,0.441,2.265,7
JOSHUA,0.435,2.700,8
JERRY,0.432,3.132,9
DENNIS,0.415,3.547,0
WALTER,0.399,3.946,1
PATRICK,0.389,4.335,2
PETER,0.381,4.716,3
HAROLD,0.371,5.087,4
DOUGLAS,0.367,5.454,5
HENRY,0.365,5.819,6
CARL,0.346,6.165,7
ARTHUR,0.335,6.500,8
RYAN,0.328,6.828,9
ROGER,0.322,7.150,0
JOE,0.321,7.471,1
JUAN,0.316,7.786,2
JACK,0.315,8.102,3
ALBERT,0.314,8.415,4
JONATHAN,0.313,8.729,5
JUSTIN,0.311,9.040,6
TERRY,0.311,9.351,7
GERALD,0.309,9.660,8
KEITH,0.308,9.968,9
SAMUEL,0.306,0.274,0
WILLIE,0.302,0.576,1
RALPH,0.282,0.859,2
LAWRENCE,0.282,1.141,3
NICHOLAS,0.275,1.415,4
ROY,0.273,1.688,5
BENJAMIN,0.270,1.958,6
BRUCE,0.263,2.221,7
BRANDON,0.260,2.480,8
ADAM,0.259,2.740,9
HARRY,0.251,2.991,0
FRED,0.251,3.241,1
WAYNE,0.249,3.490,2
BILLY,0.248,3.738,3
STEVE,0.246,3.984,4
LOUIS,0.243,4.227,5
JEREMY,0.242,4.469,6
AARON,0.240,4.710,7
RANDY,0.232,4.942,8
HOWARD,0.230,5.172,9
EUGENE,0.230,5.402,0
CARLOS,0.229,5.630,1
RUSSELL,0.224,5.854,2
BOBBY,0.223,6.077,3
VICTOR,0.222,6.299,4
MARTIN,0.216,6.515,5
ERNEST,0.215,6.730,6
PHILLIP,0.213,6.942,7
TODD,0.213,7.155,8
JESSE,0.209,7.364,9
CRAIG,0.206,7.570,0
ALAN,0.204,7.774,1
SHAWN,0.200,7.973,2
CLARENCE,0.197,8.170,3
SEAN,0.197,8.368,4
PHILIP,0.197,8.565,5
CHRIS,0.197,8.761,6
JOHNNY,0.195,8.957,7
EARL,0.193,9.149,8
JIMMY,0.191,9.340,9
ANTONIO,0.190,9.531,0
DANNY,0.190,9.720,1
BRYAN,0.190,9.910,2
TONY,0.190,0.100,3
LUIS,0.189,0.289,4
MIKE,0.189,0.478,5
STANLEY,0.186,0.665,6
LEONARD,0.186,0.850,7
NATHAN,0.185,1.035,8
DALE,0.184,1.219,9
MANUEL,0.181,1.400,0
RODNEY,0.180,1.581,1
CURTIS,0.180,1.761,2
NORMAN,0.177,1.938,3
ALLEN,0.174,2.112,4
MARVIN,0.171,2.283,5
VINCENT,0.168,2.450,6
GLENN,0.167,2.617,7
JEFFERY,0.166,2.783,8
TRAVIS,0.166,2.949,9
JEFF,0.166,3.114,0
CHAD,0.165,3.279,1
JACOB,0.165,3.444,2
LEE,0.162,3.606,3
MELVIN,0.162,3.768,4
ALFRED,0.162,3.930,5
KYLE,0.160,4.090,6
FRANCIS,0.160,4.250,7
BRADLEY,0.159,4.409,8
JESUS,0.155,4.564,9
HERBERT,0.155,4.719,0
FREDERICK,0.154,4.873,1
RAY,0.153,5.026,2
JOEL,0.152,5.177,3
EDWIN,0.148,5.326,4
DON,0.145,5.471,5
EDDIE,0.144,5.615,6
RICKY,0.141,5.756,7
TROY,0.138,5.895,8
RANDALL,0.138,6.032,9
BARRY,0.134,6.167,0
ALEXANDER,0.132,6.299,1
BERNARD,0.127,6.427,2
MARIO,0.125,6.552,3
LEROY,0.125,6.676,4
FRANCISCO,0.124,6.801,5
MARCUS,0.124,6.925,6
MICHEAL,0.123,7.048,7
THEODORE,0.123,7.171,8
CLIFFORD,0.123,7.293,9
MIGUEL,0.122,7.415,0
OSCAR,0.122,7.538,1
JAY,0.118,7.656,2
JIM,0.118,7.773,3
TOM,0.117,7.890,4
CALVIN,0.115,8.006,5
ALEX,0.115,8.120,6
JON,0.115,8.235,7
RONNIE,0.113,8.348,8
BILL,0.112,8.461,9
LLOYD,0.112,8.573,0
TOMMY,0.112,8.685,1
LEON,0.112,8.797,2
DEREK,0.112,8.908,3
WARREN,0.110,9.018,4
DARRELL,0.108,9.126,5
JEROME,0.108,9.234,6
FLOYD,0.107,9.340,7
LEO,0.106,9.446,8
ALVIN,0.105,9.551,9
TIM,0.104,9.656,0
WESLEY,0.104,9.760,1
GORDON,0.104,9.864,2
DEAN,0.104,9.968,3
GREG,0.104,0.071,4
JORGE,0.104,0.175,5
DUSTIN,0.103,0.278,6
PEDRO,0.103,0.381,7
DERRICK,0.103,0.484,8
DAN,0.101,0.585,9
LEWIS,0.099,0.684,0
ZACHARY,0.099,0.782,1
COREY,0.098,0.880,2
HERMAN,0.097,0.977,3
MAURICE,0.097,1.074,4
VERNON,0.097,1.171,5
ROBERTO,0.097,1.268,6
CLYDE,0.095,1.363,7
GLEN,0.094,1.457,8
HECTOR,0.094,1.551,9
SHANE,0.093,1.645,0
RICARDO,0.093,1.738,1
SAM,0.092,1.830,2
RICK,0.091,1.921,3
LESTER,0.091,2.011,4
BRENT,0.090,2.102,5
RAMON,0.090,2.192,6
CHARLIE,0.090,2.281,7
TYLER,0.089,2.371,8
GILBERT,0.089,2.460,9
GENE,0.087,2.547,0
MARC,0.087,2.634,1
REGINALD,0.084,2.717,2
RUBEN,0.082,2.800,3
BRETT,0.082,2.882,4
ANGEL,0.082,2.964,5
NATHANIEL,0.081,3.045,6
RAFAEL,0.081,3.126,7
LESLIE,0.081,3.207,8
EDGAR,0.080,3.287,9
MILTON,0.080,3.367,0
RAUL,0.079,3.446,1
BEN,0.078,3.524,2
CHESTER,0.078,3.602,3
CECIL,0.078,3.680,4
DUANE,0.077,3.757,5
FRANKLIN,0.077,3.834,6
ANDRE,0.076,3.910,7
ELMER,0.074,3.984,8
BRAD,0.073,4.057,9
GABRIEL,0.073,4.130,0
RON,0.072,4.202,1
MITCHELL,0.072,4.274,2
ROLAND,0.072,4.347,3
ARNOLD,0.072,4.419,4
HARVEY,0.072,4.491,5
JARED,0.071,4.562,6
ADRIAN,0.069,4.631,7
KARL,0.069,4.699,8
CORY,0.068,4.767,9
CLAUDE,0.068,4.835,0
ERIK,0.068,4.903,1
DARRYL,0.067,4.970,2
JAMIE,0.066,5.037,3
NEIL,0.066,5.102,4
JESSIE,0.065,5.168,5
CHRISTIAN,0.065,5.233,6
JAVIER,0.065,5.297,7
FERNANDO,0.065,5.362,8
CLINTON,0.065,5.427,9
TED,0.064,5.491,0
MATHEW,0.064,5.555,1
TYRONE,0.064,5.619,2
DARREN,0.064,5.683,3
LONNIE,0.064,5.746,4
LANCE,0.063,5.810,5
CODY,0.063,5.873,6
JULIO,0.063,5.936,7
KELLY,0.063,5.998,8
KURT,0.062,6.061,9
ALLAN,0.061,6.122,0
NELSON,0.061,6.182,1
GUY,0.060,6.243,2
CLAYTON,0.060,6.303,3
HUGH,0.060,6.363,4
MAX,0.059,6.421,5
DWAYNE,0.059,6.480,6
DWIGHT,0.058,6.538,7
ARMANDO,0.058,6.596,8
FELIX,0.058,6.654,9
JIMMIE,0.058,6.711,0
EVERETT,0.057,6.768,1
JORDAN,0.056,6.824,2
IAN,0.056,6.880,3
WALLACE,0.056,6.936,4
KEN,0.055,6.991,5
BOB,0.055,7.047,6
JAIME,0.055,7.102,7
CASEY,0.054,7.156,8
ALFREDO,0.054,7.210,9
ALBERTO,0.053,7.263,0
DAVE,0.053,7.316,1
IVAN,0.053,7.369,2
JOHNNIE,0.052,7.421,3
SIDNEY,0.052,7.474,4
BYRON,0.052,7.526,5
JULIAN,0.052,7.578,6
ISAAC,0.051,7.629,7
MORRIS,0.051,7.680,8
CLIFTON,0.050,7.730,9
WILLARD,0.050,7.780,0
DARYL,0.050,7.831,1
ROSS,0.050,7.880,2
VIRGIL,0.049,7.929,3
ANDY,0.049,7.979,4
MARSHALL,0.049,8.028,5
SALVADOR,0.049,8.077,6
PERRY,0.049,8.126,7
KIRK,0.049,8.175,8
SERGIO,0.049,8.224,9
MARION,0.048,8.272,0
TRACY,0.048,8.320,1
SETH,0.048,8.368,2
KENT,0.048,8.416,3
TERRANCE,0.048,8.464,4
RENE,0.048,8.512,5
EDUARDO,0.047,8.559,6
TERRENCE,0.047,8.606,7
ENRIQUE,0.046,8.652,8
FREDDIE,0.046,8.698,9
WADE,0.045,8.743,0
AUSTIN,0.044,8.786,1
STUART,0.044,8.830,2
FREDRICK,0.043,8.873,3
ARTURO,0.043,8.917,4
ALEJANDRO,0.043,8.960,5
JACKIE,0.043,9.002,6
JOEY,0.043,9.045,7
NICK,0.043,9.088,8
LUTHER,0.043,9.130,9
WENDELL,0.042,9.172,0
JEREMIAH,0.042,9.215,1
EVAN,0.042,9.257,2
JULIUS,0.042,9.298,3
DANA,0.042,9.340,4
DONNIE,0.041,9.381,5
OTIS,0.041,9.422,6
SHANNON,0.040,9.462,7
TREVOR,0.040,9.503,8
OLIVER,0.040,9.543,9
LUKE,0.040,9.583,0
HOMER,0.040,9.623,1
GERARD,0.040,9.663,2
DOUG,0.040,9.703,3
KENNY,0.039,9.742,4
HUBERT,0.039,9.782,5
ANGELO,0.039,9.821,6
SHAUN,0.039,9.859,7
LYLE,0.038,9.898,8
MATT,0.038,9.936,9
LYNN,0.038,9.974,0
ALFONSO,0.038,0.012,1
ORLANDO,0.037,0.049,2
REX,0.037,0.086,3
CARLTON,0.037,0.123,4
ERNESTO,0.037,0.160,5
CAMERON,0.037,0.197,6
NEAL,0.037,0.233,7
PABLO,0.036,0.270,8
LORENZO,0.036,0.306,9
OMAR,0.036,0.342,0
WILBUR,0.036,0.378,1
BLAKE,0.036,0.414,2
GRANT,0.036,0.450,3
HORACE,0.036,0.486,4
RODERICK,0.036,0.521,5
KERRY,0.036,0.557,6
ABRAHAM,0.035,0.592,7
WILLIS,0.035,0.627,8
RICKEY,0.035,0.662,9
JEAN,0.035,0.696,0
IRA,0.035,0.731,1
ANDRES,0.034,0.766,2
CESAR,0.034,0.800,3
JOHNATHAN,0.034,0.834,4
MALCOLM,0.034,0.868,5
RUDOLPH,0.034,0.902,6
DAMON,0.034,0.936,7
KELVIN,0.034,0.970,8
RUDY,0.034,1.004,9
PRESTON,0.034,1.037,0
ALTON,0.033,1.071,1
ARCHIE,0.033,1.104,2
MARCO,0.033,1.137,3
WM,0.033,1.170,4
PETE,0.032,1.202,5
RANDOLPH,0.032,1.234,6
GARRY,0.032,1.267,7
GEOFFREY,0.032,1.299,8
JONATHON,0.032,1.331,9
FELIPE,0.032,1.363,0
BENNIE,0.032,1.395,1
GERARDO,0.032,1.427,2
ED,0.032,1.458,3
DOMINIC,0.032,1.490,4
ROBIN,0.032,1.522,5
LOREN,0.032,1.553,6
DELBERT,0.031,1.585,7
COLIN,0.031,1.616,8
GUILLERMO,0.031,1.647,9
EARNEST,0.031,1.678,0
LUCAS,0.031,1.709,1
BENNY,0.030,1.739,2
NOEL,0.030,1.769,3
SPENCER,0.030,1.799,4
RODOLFO,0.030,1.828,5
MYRON,0.030,1.858,6
EDMUND,0.030,1.887,7
GARRETT,0.029,1.917,8
SALVATORE,0.029,1.946,9
CEDRIC,0.029,1.975,0
LOWELL,0.029,2.004,1
GREGG,0.029,2.032,2
SHERMAN,0.028,2.061,3
WILSON,0.028,2.089,4
DEVIN,0.028,2.117,5
SYLVESTER,0.028,2.145,6
KIM,0.028,2.173,7
ROOSEVELT,0.028,2.201,8
ISRAEL,0.028,2.229,9
JERMAINE,0.028,2.257,0
FORREST,0.027,2.284,1
WILBERT,0.027,2.310,2
LELAND,0.027,2.337,3
SIMON,0.026,2.363,4
GUADALUPE,0.026,2.390,5
CLARK,0.026,2.416,6
IRVING,0.026,2.442,7
CARROLL,0.026,2.468,8
BRYANT,0.026,2.494,9
OWEN,0.026,2.519,0
RUFUS,0.025,2.545,1
WOODROW,0.025,2.570,2
SAMMY,0.025,2.595,3
KRISTOPHER,0.025,2.620,4
MACK,0.025,2.645,5
LEVI,0.025,2.670,6
MARCOS,0.025,2.695,7
GUSTAVO,0.025,2.720,8
JAKE,0.025,2.744,9
LIONEL,0.024,2.769,0
MARTY,0.024,2.793,1
TAYLOR,0.024,2.817,2
ELLIS,0.024,2.842,3
DALLAS,0.024,2.866,4
GILBERTO,0.024,2.890,5
CLINT,0.024,2.914,6
NICOLAS,0.024,2.938,7
LAURENCE,0.024,2.962,8
ISMAEL,0.024,2.985,9
ORVILLE,0.024,3.009,0
DREW,0.024,3.033,1
JODY,0.024,3.056,2
ERVIN,0.023,3.080,3
DEWEY,0.023,3.103,4
AL,0.023,3.126,5
WILFRED,0.023,3.150,6
JOSH,0.023,3.173,7
HUGO,0.023,3.196,8
IGNACIO,0.023,3.219,9
CALEB,0.023,3.241,0
TOMAS,0.023,3.264,1
SHELDON,0.023,3.287,2
ERICK,0.023,3.310,3
FRANKIE,0.023,3.332,4
STEWART,0.022,3.354,5
DOYLE,0.022,3.377,6
DARREL,0.022,3.399,7
ROGELIO,0.022,3.421,8
TERENCE,0.022,3.443,9
SANTIAGO,0.022,3.465,0
ALONZO,0.022,3.487,1
ELIAS,0.022,3.508,2
BERT,0.022,3.530,3
ELBERT,0.022,3.552,4
RAMIRO,0.022,3.573,5
CONRAD,0.022,3.595,6
PAT,0.022,3.616,7
NOAH,0.022,3.638,8
GRADY,0.021,3.659,9
PHIL,0.021,3.681,0
CORNELIUS,0.021,3.702,1
LAMAR,0.021,3.723,2
ROLANDO,0.021,3.744,3
CLAY,0.021,3.765,4
PERCY,0.021,3.786,5
DEXTER,0.021,3.806,6
BRADFORD,0.021,3.827,7
MERLE,0.021,3.848,8
DARIN,0.020,3.868,9
AMOS,0.020,3.888,0
TERRELL,0.020,3.909,1
MOSES,0.020,3.929,2
IRVIN,0.020,3.949,3
SAUL,0.020,3.968,4
ROMAN,0.020,3.988,5
DARNELL,0.020,4.008,6
RANDAL,0.020,4.027,7
TOMMIE,0.020,4.047,8
TIMMY,0.019,4.066,9
DARRIN,0.019,4.086,0
WINSTON,0.019,4.105,1
BRENDAN,0.019,4.124,2
TOBY,0.019,4.144,3
VAN,0.019,4.163,4
ABEL,0.019,4.182,5
DOMINICK,0.019,4.201,6
BOYD,0.019,4.220,7
COURTNEY,0.019,4.240,8
JAN,0.019,4.259,9
EMILIO,0.019,4.277,0
ELIJAH,0.019,4.296,1
CARY,0.019,4.315,2
DOMINGO,0.019,4.334,3
SANTOS,0.019,4.353,4
AUBREY,0.019,4.372,5
EMMETT,0.019,4.390,6
MARLON,0.019,4.409,7
EMANUEL,0.019,4.428,8
JERALD,0.019,4.446,9
EDMOND,0.019,4.465,0
EMIL,0.019,4.483,1
DEWAYNE,0.018,4.502,2
WILL,0.018,4.520,3
OTTO,0.018,4.538,4
TEDDY,0.018,4.556,5
REYNALDO,0.018,4.574,6
BRET,0.018,4.592,7
MORGAN,0.018,4.610,8
JESS,0.018,4.628,9
TRENT,0.018,4.646,0
HUMBERTO,0.018,4.664,1
EMMANUEL,0.018,4.681,2
STEPHAN,0.018,4.699,3
LOUIE,0.018,4.717,4
VICENTE,0.017,4.734,5
LAMONT,0.017,4.751,6
STACY,0.017,4.769,7
GARLAND,0.017,4.786,8
MILES,0.017,4.803,9
MICAH,0.017,4.820,0
EFRAIN,0.017,4.837,1
BILLIE,0.017,4.854,2
LOGAN,0.017,4.871,3
HEATH,0.017,4.887,4
RODGER,0.017,4.904,5
HARLEY,0.017,4.921,6
DEMETRIUS,0.017,4.937,7
ETHAN,0.017,4.954,8
ELDON,0.017,4.970,9
ROCKY,0.016,4.987,0
PIERRE,0.016,5.003,1
JUNIOR,0.016,5.020,2
FREDDY,0.016,5.036,3
ELI,0.016,5.052,4
BRYCE,0.016,5.068,5
ANTOINE,0.016,5.084,6
ROBBIE,0.016,5.100,7
KENDALL,0.016,5.116,8
ROYCE,0.016,5.132,9
STERLING,0.016,5.148,0
MICKEY,0.016,5.164,1
CHASE,0.016,5.180,2
GROVER,0.016,5.196,3
ELTON,0.016,5.212,4
CLEVELAND,0.016,5.228,5
DYLAN,0.016,5.243,6
CHUCK,0.016,5.259,7
DAMIAN,0.016,5.274,8
REUBEN,0.015,5.290,9
STAN,0.015,5.305,0
AUGUST,0.015,5.321,1
LEONARDO,0.015,5.336,2
JASPER,0.015,5.351,3
RUSSEL,0.015,5.367,4
ERWIN,0.015,5.382,5
BENITO,0.015,5.397,6
HANS,0.015,5.412,7
MONTE,0.015,5.427,8
BLAINE,0.015,5.442,9
ERNIE,0.015,5.456,0
CURT,0.015,5.471,1
QUENTIN,0.015,5.486,2
AGUSTIN,0.015,5.500,3
MURRAY,0.015,5.515,4
JAMAL,0.014,5.529,5
DEVON,0.014,5.544,6
ADOLFO,0.014,5.558,7
HARRISON,0.014,5.573,8
TYSON,0.014,5.587,9
BURTON,0.014,5.601,0
BRADY,0.014,5.616,1
ELLIOTT,0.014,5.630,2
WILFREDO,0.014,5.644,3
BART,0.014,5.658,4
JARROD,0.014,5.672,5
VANCE,0.014,5.686,6
DENIS,0.014,5.700,7
DAMIEN,0.014,5.714,8
JOAQUIN,0.014,5.728,9
HARLAN,0.014,5.742,0
DESMOND,0.014,5.756,1
ELLIOT,0.014,5.770,2
DARWIN,0.014,5.783,3
ASHLEY,0.014,5.797,4
GREGORIO,0.014,5.811,5
BUDDY,0.014,5.824,6
XAVIER,0.013,5.838,7
KERMIT,0.013,5.851,8
ROSCOE,0.013,5.865,9
ESTEBAN,0.013,5.878,0
ANTON,0.013,5.891,1
SOLOMON,0.013,5.904,2
SCOTTY,0.013,5.917,3
NORBERT,0.013,5.930,4
ELVIN,0.013,5.943,5
WILLIAMS,0.013,5.956,6
NOLAN,0.013,5.969,7
CAREY,0.013,5.982,8
ROD,0.013,5.994,9
QUINTON,0.013,6.007,0
HAL,0.013,6.020,1
BRAIN,0.013,6.033,2
ROB,0.013,6.045,3
ELWOOD,0.013,6.058,4
KENDRICK,0.013,6.070,5
DARIUS,0.013,6.083,6
MOISES,0.013,6.096,7
SON,0.012,6.108,8
MARLIN,0.012,6.120,9
FIDEL,0.012,6.133,0
THADDEUS,0.012,6.145,1
